Max_size,Avg_hue,Avg_vari,Std_std_hue,Avg_plant_angles,Avg_ndi,Avg_perimeter,Max_perimeter,Avg_plant_third_temp,Num_of_leaves,class
2,3,3,2,2,2,2,3,1,1,1
2,2,2,2,1,3,2,3,1,2,1
4,3,3,2,2,2,3,4,1,1,1
2,3,3,1,2,2,2,3,1,1,1
2,3,3,2,2,2,2,3,1,3,1
2,2,2,2,1,3,2,3,1,3,1
2,3,3,2,2,2,2,3,1,1,1
3,3,3,2,2,2,2,4,1,1,1
2,3,3,1,1,2,2,2,1,2,1
2,3,3,2,2,2,2,3,1,2,1
2,3,3,2,2,2,2,3,1,1,1
4,3,2,3,2,3,3,4,1,1,1
1,3,3,2,1,2,1,3,1,2,1
2,3,3,2,1,2,1,3,1,3,1
2,3,3,2,1,2,1,2,1,2,1
2,3,3,2,1,2,2,3,1,3,1
2,3,3,1,1,2,2,2,1,1,1
2,3,3,2,1,2,2,3,1,3,1
2,3,3,2,2,2,2,3,1,3,1
1,3,3,2,1,2,1,2,1,3,1
1,3,3,1,1,2,1,2,2,2,1
1,3,3,2,1,2,1,2,2,3,1
1,3,3,2,1,2,1,2,2,1,1
2,3,3,2,1,2,1,3,2,3,1
2,3,1,2,2,1,2,4,2,2,1
2,3,1,2,2,1,2,3,1,3,1
2,3,1,2,1,2,2,3,2,3,1
2,3,2,2,2,2,2,3,2,2,1
1,3,3,2,1,2,1,2,1,1,1
2,3,3,2,1,2,2,3,2,2,1
2,3,3,2,1,2,2,3,2,1,1
1,3,3,2,1,2,1,2,2,3,1
2,3,3,2,2,2,2,4,2,2,1
2,3,3,2,2,2,2,3,2,1,1
2,3,3,2,1,1,2,3,2,2,1
1,2,2,1,1,3,1,2,1,1,2
2,3,3,1,1,2,2,3,1,1,2
2,1,1,1,1,4,2,3,1,1,2
2,2,2,1,2,3,2,3,1,1,2
3,2,2,1,2,3,2,3,1,2,2
2,2,2,1,1,3,1,2,1,3,2
2,2,2,2,2,3,2,3,1,2,2
1,2,2,1,1,3,1,2,1,3,2
1,2,2,1,1,3,1,2,1,1,2
2,2,2,1,1,3,2,4,1,1,2
2,2,2,1,1,3,2,2,1,1,2
1,2,2,1,1,3,2,2,1,1,2
1,2,2,1,1,3,1,2,1,2,2
2,2,2,1,1,3,1,3,1,2,2
1,2,2,1,1,3,1,2,1,3,2
2,3,3,2,1,2,1,3,1,1,2
2,2,2,1,1,3,2,2,1,1,2
2,2,2,1,1,3,2,3,1,1,2
2,2,2,1,1,3,2,2,1,1,2
2,2,2,2,1,3,1,3,1,1,2
2,2,2,1,2,3,2,3,1,1,2
2,3,3,2,1,2,1,3,1,1,2
1,1,1,2,1,3,2,2,1,1,2
2,2,2,2,1,3,1,3,1,2,2
2,2,2,1,1,3,2,3,1,1,2
1,2,2,2,1,3,1,2,1,1,2
1,2,2,2,1,3,1,2,1,1,2
1,1,2,2,1,3,1,2,1,2,2
1,2,2,2,1,3,2,3,1,1,2
1,3,3,2,1,2,1,3,1,1,2
2,3,3,2,2,2,2,3,1,1,2
1,2,2,1,1,3,2,3,2,1,2
1,1,1,1,1,3,1,2,2,1,2
1,2,2,1,1,3,1,2,2,1,2
1,2,2,2,1,3,1,2,2,2,2
1,3,3,2,1,2,2,2,2,1,2
2,3,3,2,1,2,1,2,2,2,2
1,3,3,2,1,2,1,2,2,2,2
2,3,3,2,1,1,1,3,2,2,2
1,2,2,1,1,3,1,2,2,1,2
1,1,1,1,1,3,1,2,2,1,2
1,2,2,1,1,3,2,2,2,1,2
1,3,3,2,1,2,1,2,2,1,2
1,3,3,2,1,2,1,2,2,2,2
1,3,3,2,1,2,1,2,2,1,2
1,3,2,2,1,3,1,2,2,1,2
2,3,3,2,2,2,2,3,2,1,2
1,3,3,2,1,2,1,2,1,3,1
2,3,3,2,2,2,2,3,1,2,1
1,3,3,1,1,2,2,2,1,2,1
3,3,3,2,2,2,2,3,1,1,1
2,3,3,2,1,2,2,3,1,1,1
2,3,3,1,1,2,2,3,1,2,1
3,3,3,2,2,2,2,3,1,1,1
3,3,3,2,2,2,3,4,1,2,1
2,3,3,1,1,2,2,3,1,2,1
2,2,2,1,1,3,2,2,1,3,1
2,3,3,1,2,2,2,4,1,3,1
2,2,2,1,2,3,2,3,1,1,1
2,3,3,2,2,2,2,3,1,1,1
2,2,2,1,1,3,1,3,1,3,1
4,3,3,2,2,2,3,4,1,1,1
2,3,3,1,2,2,2,3,1,1,1
1,3,3,2,1,2,2,3,1,3,1
2,2,2,2,1,3,2,4,1,3,1
2,3,3,2,2,2,2,3,1,2,1
3,3,3,2,2,2,2,4,1,1,1
2,3,3,1,2,2,2,2,1,2,1
2,3,3,1,2,2,2,3,1,2,1
2,3,3,2,2,2,2,3,1,1,1
4,2,2,2,2,3,3,4,1,2,1
1,3,3,2,1,2,1,2,1,3,1
2,3,3,2,1,2,1,3,1,3,1
2,3,3,2,1,2,1,2,1,3,1
2,3,3,2,1,2,2,3,1,3,1
2,3,3,2,1,2,1,3,1,2,1
2,3,3,2,1,2,2,3,1,3,1
2,3,3,2,2,2,2,3,1,3,1
1,2,2,2,1,3,1,2,1,3,1
1,3,3,1,1,2,1,2,1,3,1
1,3,3,2,1,2,1,2,1,3,1
1,3,3,2,1,2,2,3,2,1,1
2,3,3,2,1,2,1,2,1,2,1
2,3,3,2,2,2,2,4,2,2,1
2,3,3,2,2,2,2,3,1,2,1
3,3,3,2,2,2,2,3,1,3,1
2,3,3,2,1,2,2,2,1,3,1
1,3,3,2,1,2,1,2,1,1,1
2,3,3,2,1,2,2,3,2,1,1
4,3,3,2,2,2,2,4,2,1,1
1,3,3,2,1,2,1,2,2,3,1
2,3,3,2,2,2,2,4,2,2,1
2,3,3,2,2,2,2,3,2,1,1
2,3,3,2,2,1,2,3,2,1,1
1,2,2,1,1,3,1,2,1,1,2
2,3,3,1,1,2,2,3,1,1,2
2,2,1,2,1,3,2,3,1,2,2
2,2,2,1,1,3,2,2,1,1,2
3,2,2,1,2,3,2,3,1,2,2
2,2,2,1,1,3,1,2,1,3,2
2,3,3,1,2,2,2,3,1,2,2
1,2,2,1,1,3,1,2,1,3,2
1,3,3,1,1,2,1,2,1,1,2
2,2,2,1,1,3,2,4,1,1,2
1,2,1,1,1,4,1,2,1,1,2
1,2,2,1,1,3,2,2,1,1,2
1,2,2,1,1,3,1,2,1,2,2
2,2,2,1,1,3,1,3,1,1,2
1,2,2,1,1,3,1,2,1,3,2
2,3,3,2,2,2,2,4,1,1,2
2,2,2,1,2,3,2,3,1,1,2
1,2,2,1,1,3,2,2,1,1,2
1,2,2,1,1,3,1,2,1,1,2
2,1,1,2,1,4,1,3,1,2,2
2,3,2,1,2,3,2,3,1,2,2
2,3,3,2,1,2,1,2,1,1,2
1,1,1,2,1,4,1,2,1,1,2
2,3,3,2,1,2,2,3,1,2,2
2,2,2,1,1,3,2,3,1,1,2
1,2,2,2,1,3,1,2,1,1,2
1,2,2,1,1,3,1,2,1,1,2
1,1,2,2,1,3,1,2,1,2,2
1,3,3,2,1,3,2,3,1,2,2
1,3,3,2,1,2,1,3,1,1,2
2,3,3,2,1,2,2,3,1,2,2
1,2,2,1,1,3,2,3,2,1,2
1,2,2,1,1,3,1,2,2,2,2
1,2,2,1,1,3,1,2,2,1,2
1,3,2,2,1,3,1,2,2,1,2
1,3,1,2,1,2,2,2,2,1,2
2,3,2,2,1,2,1,3,1,2,2
1,3,2,2,1,3,1,3,1,3,2
2,3,3,2,2,1,2,3,1,2,2
1,3,2,1,1,3,1,2,1,1,2
1,1,1,1,1,4,1,2,1,1,2
1,2,2,1,1,3,2,3,1,1,2
1,3,2,2,1,2,1,2,2,1,2
1,3,3,2,1,2,1,2,2,2,2
1,3,3,2,1,2,1,2,2,1,2
1,3,2,2,1,3,1,2,2,1,2
2,3,3,2,2,2,2,3,2,1,2
2,3,3,2,1,2,2,3,1,3,1
2,3,3,2,2,2,2,3,1,1,1
1,3,3,1,2,2,2,2,1,2,1
4,3,3,2,2,2,2,4,1,1,1
2,3,3,2,1,2,2,3,1,1,1
2,3,3,1,1,2,1,3,1,3,1
3,3,3,2,2,2,2,3,1,1,1
3,3,3,2,2,2,3,4,1,1,1
1,3,3,1,1,2,2,3,1,2,1
2,3,3,1,2,3,2,2,1,3,1
2,3,3,1,2,2,3,4,1,2,1
2,2,2,2,2,3,2,4,1,1,1
2,3,3,2,2,2,2,4,1,3,1
2,3,3,2,1,2,2,3,1,3,1
4,3,3,2,2,2,3,4,1,1,1
2,3,3,1,1,2,2,3,1,2,1
1,3,3,2,1,2,2,3,1,3,1
2,2,2,2,1,3,2,4,1,3,1
2,3,3,2,2,2,2,3,1,3,1
3,3,3,1,2,2,2,4,1,1,1
1,3,3,1,1,2,2,2,1,3,1
2,3,3,1,2,2,2,3,1,3,1
2,3,3,2,2,2,2,3,1,2,1
4,3,2,3,2,3,3,4,1,1,1
1,3,3,2,1,2,1,2,1,3,1
1,2,2,2,1,3,1,2,1,2,1
1,3,3,2,1,2,1,2,1,3,1
2,3,3,2,2,2,2,3,1,1,1
2,3,3,2,1,2,1,3,1,3,1
2,3,3,2,1,2,2,3,1,3,1
2,3,3,2,2,2,2,3,1,3,1
2,2,2,2,1,3,1,2,1,3,1
1,3,3,2,1,2,1,2,1,3,1
1,3,3,2,1,2,1,2,1,3,1
1,3,3,2,1,2,1,3,1,2,1
1,3,3,2,1,2,1,2,2,2,1
2,3,3,3,1,2,2,3,2,1,1
2,3,3,2,1,2,2,3,1,2,1
2,3,3,2,2,2,2,3,1,2,1
2,3,3,2,1,2,2,2,1,3,1
2,3,3,2,2,3,2,3,1,1,1
2,3,3,1,2,2,2,4,1,1,1
3,3,3,2,2,2,2,3,1,1,1
1,3,3,2,1,2,1,2,1,3,1
2,3,3,2,2,2,3,4,1,2,1
2,3,3,2,2,2,2,3,1,2,1
3,3,3,2,1,1,2,3,2,2,1
1,2,2,1,1,3,1,2,1,1,2
2,3,3,1,2,3,2,3,1,1,2
2,2,2,2,1,3,2,3,1,2,2
2,2,2,1,2,3,2,3,1,1,2
3,2,2,1,1,3,1,3,1,2,2
2,2,2,1,1,3,1,2,1,3,2
2,3,3,1,2,2,2,3,1,2,2
1,3,3,1,1,2,1,2,1,1,2
1,3,3,1,1,2,1,2,1,1,2
2,2,2,1,1,3,2,3,1,1,2
2,2,2,1,1,3,2,3,1,1,2
1,2,1,1,2,4,2,2,1,1,2
2,1,1,1,1,4,2,2,1,1,2
2,2,2,1,1,3,2,3,1,1,2
1,2,2,1,1,3,1,2,1,3,2
2,3,3,2,1,2,1,4,1,1,2
2,2,2,1,2,3,2,3,1,1,2
1,2,2,1,1,3,1,2,1,1,2
1,2,2,1,1,3,1,2,1,1,2
2,2,1,2,1,3,1,2,1,3,2
2,3,3,1,2,3,2,3,1,1,2
2,3,3,2,1,2,1,2,1,3,2
1,2,1,2,1,4,1,2,1,1,2
2,3,2,2,2,3,2,3,1,1,2
2,3,3,1,2,2,2,3,1,1,2
1,2,2,2,1,3,1,2,1,1,2
1,2,2,1,1,3,1,2,1,1,2
1,2,2,2,1,3,1,2,1,3,2
2,3,3,2,1,3,2,3,1,1,2
1,3,3,2,1,2,1,3,1,3,2
2,3,3,2,2,2,2,3,1,1,2
1,2,2,1,1,3,2,3,1,2,2
1,2,2,1,1,3,1,2,2,2,2
1,2,2,1,1,3,1,2,2,1,2
1,3,2,2,1,3,1,2,1,1,2
1,3,1,2,2,2,2,2,1,1,2
2,3,2,2,1,2,1,2,1,1,2
1,3,2,2,1,3,1,2,1,2,2
2,3,3,2,2,1,2,3,1,2,2
1,3,2,1,1,3,1,2,1,1,2
1,1,1,2,1,4,1,2,1,1,2
2,2,2,2,1,3,2,2,1,1,2
1,3,2,2,1,2,1,2,1,1,2
1,3,3,3,1,2,1,2,1,2,2
1,3,3,3,1,2,1,2,1,2,2
1,2,2,2,1,3,1,2,1,2,2
2,3,3,2,2,2,2,3,1,1,2
2,3,3,2,1,2,2,3,1,2,1
2,3,3,2,2,2,2,3,1,1,1
1,3,3,1,1,2,1,2,1,2,1
4,3,3,2,2,2,3,4,1,1,1
2,3,3,2,1,2,2,3,1,2,1
2,3,3,1,1,2,1,3,1,3,1
3,3,3,2,2,2,2,4,1,1,1
3,3,3,2,2,2,3,4,1,1,1
1,3,3,1,1,2,2,2,1,3,1
2,2,2,2,1,3,1,2,1,3,1
2,3,3,1,2,2,3,4,1,2,1
2,2,2,2,2,3,2,4,1,1,1
2,3,3,2,1,2,2,4,1,3,1
2,2,2,2,1,3,2,3,1,3,1
4,3,3,2,2,2,3,4,1,2,1
2,3,3,1,1,2,2,3,1,3,1
1,3,3,2,1,2,2,3,1,3,1
2,2,2,2,2,3,2,4,1,3,1
2,3,3,2,2,2,2,3,1,3,1
2,3,3,2,1,2,2,4,1,1,1
1,2,2,1,1,3,1,2,1,3,1
2,3,3,2,2,2,2,3,1,3,1
2,3,3,2,2,2,2,3,1,3,1
4,3,2,3,2,3,3,4,1,1,1
1,3,3,2,1,2,1,2,1,3,1
1,2,2,2,1,3,1,2,1,1,1
1,3,3,2,1,2,1,2,1,3,1
2,3,3,2,2,2,2,3,1,1,1
2,3,3,2,1,2,1,3,1,3,1
2,3,3,2,2,2,2,3,1,3,1
2,3,3,3,1,2,2,3,1,3,1
2,3,2,2,1,3,2,3,1,3,1
1,3,3,2,1,2,1,2,1,3,1
1,3,3,2,1,2,1,2,1,3,1
1,3,3,2,1,2,2,3,1,2,1
1,3,3,2,1,2,1,2,1,2,1
2,3,2,3,1,3,2,3,2,1,1
2,3,3,3,1,2,1,3,1,2,1
2,3,3,3,2,2,2,4,1,2,1
2,3,3,2,1,2,2,2,1,3,1
1,3,3,2,2,3,2,3,1,1,1
3,3,3,1,1,2,2,3,1,1,1
2,3,3,2,1,2,2,2,1,1,1
1,3,3,3,1,2,1,2,1,3,1
2,3,3,2,2,2,2,3,1,3,1
2,3,3,2,2,2,2,4,2,3,1
3,3,3,2,2,1,2,3,2,2,1
1,2,2,1,1,3,1,2,1,1,2
2,3,3,1,2,3,2,3,1,1,2
2,2,2,2,1,3,1,3,1,3,2
2,2,2,1,2,3,2,3,1,1,2
3,2,2,1,1,3,1,3,1,2,2
2,2,2,1,1,3,1,2,1,2,2
2,3,3,1,2,2,2,3,1,1,2
1,3,3,1,1,2,1,2,1,1,2
1,3,3,2,1,2,1,2,1,1,2
2,2,2,1,1,3,2,3,1,1,2
1,2,2,1,1,3,1,3,1,1,2
1,2,2,2,2,3,2,2,1,1,2
2,2,2,1,1,3,1,2,1,1,2
1,3,3,1,1,2,2,2,1,1,2
1,2,2,1,1,3,1,2,1,3,2
2,3,3,2,1,2,2,4,1,1,2
2,2,2,1,2,3,2,3,1,1,2
1,2,2,1,1,3,1,2,1,1,2
1,2,2,1,1,3,2,2,1,1,2
1,2,2,2,1,3,1,2,2,3,2
2,3,3,1,2,2,2,3,1,1,2
2,3,3,2,2,2,2,3,1,3,2
1,2,1,2,1,4,1,2,1,1,2
3,3,3,2,2,2,2,3,1,2,2
2,3,3,1,2,2,2,3,1,1,2
1,2,2,2,1,3,2,3,1,1,2
1,2,2,1,1,3,1,2,1,1,2
1,2,2,2,1,3,1,2,1,2,2
2,3,3,2,2,2,2,3,1,1,2
1,3,3,2,1,2,1,2,1,3,2
2,3,3,2,2,2,2,3,1,1,2
1,3,2,1,1,3,1,2,1,3,2
1,3,2,1,1,3,1,2,1,2,2
1,2,2,1,1,3,1,2,1,1,2
1,3,3,2,1,3,1,2,1,1,2
1,3,1,2,1,2,2,2,1,1,2
2,3,2,2,1,2,2,2,1,1,2
1,3,2,3,1,3,1,2,1,3,2
2,3,3,2,2,1,2,3,1,2,2
1,3,2,1,1,3,1,2,1,1,2
1,1,1,2,1,3,1,2,1,1,2
2,2,2,2,1,3,2,2,1,1,2
1,3,3,2,1,2,1,2,1,1,2
1,3,3,3,1,3,1,2,1,1,2
1,3,2,3,1,3,1,2,1,2,2
1,3,2,2,1,3,1,2,1,3,2
2,3,4,1,2,1,2,3,1,1,2
2,3,3,2,2,2,2,3,1,2,1
2,3,2,2,2,3,2,3,1,1,1
1,3,3,1,1,2,2,2,1,2,1
3,3,3,2,2,2,3,4,1,1,1
2,2,2,1,1,3,2,3,1,2,1
2,3,3,1,1,2,1,3,1,3,1
3,2,2,2,2,3,2,4,1,1,1
3,2,2,2,2,3,2,3,1,1,1
2,3,3,1,1,2,2,2,1,3,1
1,2,2,2,2,3,1,2,1,3,1
2,3,3,1,2,2,2,4,1,3,1
2,2,2,2,2,3,2,4,1,1,1
2,3,3,2,1,2,2,4,1,3,1
2,2,2,2,1,3,2,3,1,3,1
3,3,3,2,2,2,2,4,1,1,1
1,3,3,2,1,2,1,3,1,3,1
2,3,3,2,1,2,2,3,1,3,1
2,2,2,2,2,3,2,4,1,3,1
2,3,3,2,2,2,2,3,1,3,1
1,2,2,2,1,3,1,2,1,1,1
2,2,2,1,1,3,1,2,1,3,1
2,3,3,2,2,2,2,3,1,3,1
2,3,3,2,2,2,2,3,1,3,1
4,3,2,2,2,3,3,4,1,1,1
1,3,3,2,1,2,2,3,1,2,1
1,2,2,2,1,3,1,4,1,1,1
1,2,2,2,1,3,1,2,1,3,1
2,3,3,2,2,2,3,3,1,1,1
2,2,2,1,1,3,1,3,1,3,1
2,3,3,2,2,2,2,3,1,3,1
3,3,3,3,2,2,2,3,1,3,1
2,3,2,2,1,3,1,3,1,3,1
1,3,3,2,1,2,1,2,1,2,1
1,3,3,2,1,2,1,2,1,3,1
2,3,3,2,1,2,2,3,1,2,1
1,3,3,2,2,2,1,3,1,2,1
2,3,2,3,1,3,1,3,2,1,1
2,3,3,3,1,2,2,3,1,1,1
2,3,3,3,1,2,2,4,1,1,1
2,3,3,3,2,2,2,3,1,2,1
1,3,2,2,1,2,2,3,1,1,1
2,3,3,2,1,2,2,4,1,2,1
1,3,3,2,1,2,1,2,1,1,1
1,3,3,3,1,2,1,2,1,3,1
2,3,3,3,2,2,2,3,1,3,1
2,3,3,2,1,2,1,4,2,3,1
3,3,3,2,2,2,2,4,2,3,1
1,2,2,1,1,3,1,2,1,1,2
2,3,3,1,2,3,2,4,1,1,2
2,2,2,2,1,3,1,3,1,3,2
2,2,2,1,2,3,2,3,1,1,2
3,2,2,1,1,3,1,3,1,3,2
2,2,2,2,1,3,2,2,1,2,2
2,3,3,1,2,2,2,4,1,1,2
1,2,2,1,1,3,1,2,1,2,2
1,3,3,2,1,2,1,2,1,2,2
2,2,2,1,1,3,2,3,1,1,2
1,2,2,1,1,3,2,2,1,1,2
1,2,1,3,1,3,1,2,1,1,2
1,2,2,1,1,3,1,2,1,2,2
1,3,3,1,1,2,2,3,1,2,2
1,2,2,1,1,3,1,3,1,3,2
2,3,3,2,1,2,1,3,1,1,2
2,2,2,1,2,3,2,3,1,1,2
1,2,2,1,1,3,2,3,1,2,2
2,2,2,1,2,3,2,3,1,1,2
2,1,2,1,1,3,1,2,1,2,2
2,3,3,1,2,2,2,3,1,1,2
2,3,3,2,2,2,1,3,1,2,2
1,3,1,2,1,3,1,2,1,1,2
3,3,2,2,1,3,2,3,1,2,2
2,3,3,1,1,2,2,3,1,1,2
1,2,2,2,2,3,2,3,1,1,2
1,2,2,1,1,3,1,2,1,1,2
1,2,2,2,1,3,1,2,1,2,2
2,2,2,2,2,3,2,3,1,1,2
2,3,3,1,2,2,2,2,1,2,2
3,3,3,1,2,2,2,3,1,1,2
1,2,2,1,1,3,2,3,1,2,2
1,3,2,2,1,3,1,2,1,3,2
1,2,2,2,1,3,1,2,1,1,2
1,3,2,2,1,3,1,2,1,2,2
1,3,3,2,1,2,2,2,1,1,2
2,3,3,2,2,2,2,3,1,1,2
1,3,2,3,1,3,1,2,1,2,2
2,3,3,2,1,1,2,3,1,2,2
1,3,3,1,1,2,1,2,1,1,2
1,2,1,3,1,3,1,2,1,1,2
2,3,2,2,1,3,2,3,1,1,2
1,3,3,2,1,2,1,2,1,1,2
1,3,2,3,1,3,1,2,1,1,2
1,3,2,3,1,3,1,2,1,2,2
1,3,2,2,1,3,1,2,1,3,2
2,3,4,2,2,1,2,3,2,1,2
2,3,3,2,2,2,2,3,1,2,1
2,2,2,2,2,3,2,3,1,2,1
1,3,3,1,1,2,1,2,1,2,1
3,3,3,2,2,2,3,4,1,1,1
2,2,2,2,2,3,2,4,1,3,1
2,2,2,1,1,3,1,3,1,3,1
3,2,2,2,2,3,2,4,1,1,1
3,1,2,2,2,3,3,4,1,1,1
2,3,3,1,1,2,2,2,1,3,1
1,2,2,2,2,3,2,3,1,3,1
2,3,3,1,2,2,2,4,1,3,1
2,2,2,2,2,3,2,3,1,2,1
2,3,3,1,1,2,2,3,1,3,1
2,2,2,2,2,3,2,3,1,3,1
2,3,3,2,2,2,2,3,1,1,1
1,3,3,1,1,2,2,3,1,3,1
2,3,3,2,2,2,2,3,1,3,1
2,2,2,2,2,3,2,4,1,3,1
2,2,3,1,2,2,2,3,1,2,1
1,3,2,2,1,3,1,2,1,1,1
2,2,2,1,1,3,1,3,1,3,1
2,3,3,2,2,2,2,4,1,3,1
2,3,3,2,2,2,2,3,1,3,1
4,3,2,2,2,3,2,4,1,2,1
1,3,3,2,1,2,2,3,1,2,1
1,2,2,2,1,3,2,4,1,2,1
2,2,2,2,2,3,2,2,1,3,1
2,3,3,2,2,2,3,3,1,1,1
2,2,2,2,1,3,2,3,1,2,1
2,3,3,2,2,2,2,3,1,2,1
3,3,3,3,2,2,2,3,1,3,1
2,3,2,2,1,3,1,3,1,3,1
1,3,3,2,1,2,2,2,1,2,1
1,3,3,2,1,2,1,2,1,3,1
2,3,3,2,2,2,2,3,1,1,1
1,3,3,2,2,2,2,3,1,2,1
3,3,3,3,1,3,1,3,2,1,1
2,3,3,3,2,2,2,3,1,1,1
2,3,2,3,1,3,2,4,1,1,1
2,3,3,3,2,2,2,3,1,1,1
1,2,3,2,1,2,2,2,1,1,1
2,3,3,2,1,2,2,3,1,2,1
1,3,3,2,1,2,1,2,2,1,1
1,3,3,3,1,2,1,3,1,3,1
2,3,2,3,1,3,2,4,1,3,1
2,3,3,2,1,2,1,4,2,2,1
3,3,3,2,2,2,2,4,2,3,1
1,2,2,1,1,3,1,2,1,1,2
2,3,2,1,2,3,2,3,1,1,2
1,2,2,2,1,3,1,2,1,3,2
2,2,2,1,1,3,2,3,1,1,2
2,2,2,1,1,3,2,3,1,3,2
2,2,2,1,1,3,1,3,1,2,2
2,2,2,1,2,3,3,4,1,1,2
1,1,2,1,1,3,1,2,1,2,2
1,3,3,2,1,2,1,2,1,1,2
2,3,3,1,2,3,2,4,1,1,2
1,2,2,1,1,3,1,3,1,1,2
1,2,2,3,1,3,1,2,1,2,2
1,2,2,1,1,3,1,2,1,2,2
2,3,3,1,1,2,2,3,1,1,2
1,2,2,1,1,3,1,3,1,2,2
2,3,3,2,1,2,1,3,1,1,2
2,2,2,1,1,3,2,3,1,1,2
1,2,2,1,2,3,2,3,1,3,2
2,2,2,1,1,3,2,3,1,1,2
2,1,2,2,1,3,2,2,1,1,2
2,3,3,1,2,2,2,3,1,1,2
2,3,3,2,1,2,2,3,1,1,2
1,2,1,2,1,3,1,2,1,1,2
3,3,3,2,1,2,2,3,1,2,2
1,3,3,1,2,2,2,3,1,1,2
1,2,2,2,2,3,2,3,1,1,2
1,2,2,1,1,3,1,2,1,1,2
1,2,2,2,1,3,1,2,1,2,2
2,2,2,2,2,3,2,3,1,2,2
2,3,3,1,2,2,2,2,1,3,2
2,3,3,1,2,2,2,3,1,1,2
2,2,2,1,2,3,2,3,1,2,2
1,2,2,1,2,3,2,2,1,2,2
1,2,2,2,1,3,1,2,1,1,2
1,2,2,2,1,3,1,2,1,3,2
1,3,3,2,1,2,2,2,1,1,2
2,3,3,2,2,2,2,3,1,1,2
1,3,2,3,1,3,2,3,1,2,2
2,3,3,2,1,1,2,3,2,2,2
1,3,2,1,1,3,1,2,1,2,2
1,2,2,2,1,3,1,2,1,1,2
2,2,2,1,2,3,2,3,1,1,2
1,3,3,2,1,2,1,2,1,1,2
1,3,2,3,1,3,1,2,1,1,2
1,3,2,3,1,3,1,2,1,2,2
1,3,2,3,1,3,1,2,1,2,2
2,3,4,2,1,1,2,3,2,1,2
