Treatment,AvgTemp,WaterLeft,EcLeft,WeightedSpad,new_leaf,Size_temp,Avg_temp,Max_temp
A,37,,,45.6,0,12912,2806.451518,3463
A,37,,,45.6,0,15497,2896.29296,3462
A,37,,,46.51428571,0,16049,2901.586267,3606
A,37,,,47.42857143,0,19217,2896.21736,3619
A,37,,,48.34285714,0,22846,2832.006828,3707
A,37,,,49.25714286,0,15877,2850.228696,3572
A,37,,,50.17142857,0,16627,2904.354604,3702
A,37,,,51.08571429,0,13779,2933.415923,3586
A,37,,,52,0,13413,2925.066801,3769
A,37,,,51.46666667,0,13264,2897.141134,3764
A,37,,,50.93333333,0,21223,2873.570513,3928
A,37,,,50.4,0,19696,2866.088901,3659
A,37,,,49.86666667,0,13398,2871.476638,3679
A,37,,,49.33333333,0,20543,2894.509517,3960
A,37,,,48.8,0,17541,2896.530642,3825
A,37,,,47.23333333,0,21962,2941.941535,3922
A,37,,,45.66666667,0,16809,2971.838539,3697
A,37,,,44.1,0,22753,2972.375511,3890
A,37,,,42.53333333,0,11004,2957.688113,3689
A,37,,,40.96666667,0,17563,2929.390195,3883
A,37,,,39.4,0,17154,2937.49557,3679
A,37,,,41.98333333,0,16883,2913.52236,3952
A,37,,,44.56666667,0,16311,2932.207713,3737
A,37,,,47.15,0,23344,2909.823167,3643
A,37,,,49.73333333,0,21111,2902.919,3765
A,37,,,52.31666667,0,15755,2962.928848,3609
A,37,,,54.9,0,20158,2920.235589,3768
A,37,,,54.9,0,21944,2876.886848,3992
A,37,,,54.9,0,25598,2892.20361,3610
A,37,,,54.9,0,15863,2934.045641,3697
B,37,,,47.2,0,18667,3143.885895,3669
B,37,,,47.2,0,13211,3272.146393,3729
B,37,,,48.71428571,0,16808,3327.625297,3661
B,37,,,50.22857143,0,13431,2924.66421,3661
B,37,,,51.74285714,0,18876,2833.682242,3485
B,37,,,53.25714286,0,15454,2857.446875,3577
B,37,,,54.77142857,0,14524,2890.05033,3445
B,37,,,56.28571429,0,13162,2922.334752,3596
B,37,,,57.8,0,17425,2847.424907,3462
B,37,,,56.81666667,0,18461,2834.032663,3417
B,37,,,55.83333333,0,13996,2843.017505,3439
B,37,,,54.85,0,25636,2839.401584,3358
B,37,,,53.86666667,0,18744,2838.73997,3416
B,37,,,52.88333333,0,17611,2824.443302,3568
B,37,,,51.9,0,13530,2833.283962,3407
B,37,,,51.63333333,0,12377,2855.775875,3568
B,37,,,51.36666667,0,20220,2823.755737,3432
B,37,,,51.1,0,19892,2871.870802,3632
B,37,,,50.83333333,0,19575,2865.803729,3437
B,37,,,50.56666667,0,15073,2875.052345,3378
B,37,,,50.3,0,13618,2868.541122,3665
B,37,,,50.41666667,0,24370,2885.287444,3572
B,37,,,50.53333333,0,15342,2890.563225,3568
B,37,,,50.65,1,27584,2925.12732,3455
B,37,,,50.76666667,0,19843,2900.0637,3567
B,37,,,50.88333333,0,18461,2894.162613,3638
B,37,,,51,0,18869,2868.619429,3448
B,37,,,51,0,18544,3305.270546,3581
B,37,,,51,0,12214,2924.029474,3532
B,37,,,51,0,18677,2810.988649,3424
C,37,,,42.3,0,21447,2790.819695,3591
C,37,,,42.3,0,14878,2811.214209,3650
C,37,,,44.07142857,1,16569,2821.576559,3520
C,37,,,45.84285714,0,13141,2853.695305,3508
C,37,,,47.61428571,0,23700,2850.980591,3518
C,37,,,49.38571429,0,17757,2876.027426,3680
C,37,,,51.15714286,0,17243,2855.014267,3715
C,37,,,52.92857143,0,18945,2854.458221,3605
C,37,,,54.7,0,24991,2875.563803,3975
C,37,,,54.2,0,15575,2849.390754,3416
C,37,,,53.7,0,20583,2834.261672,3471
C,37,,,53.2,0,23155,2805.666292,3504
C,37,,,52.7,0,22511,2787.313313,3416
C,37,,,52.2,0,23948,2761.05395,3417
C,37,,,51.7,1,12410,2815.815633,3408
C,37,,,52.03333333,0,17619,2779.9244,3285
C,37,,,52.36666667,0,17525,2738.153153,3280
C,37,,,52.7,0,23055,2750.893125,3387
C,37,,,53.03333333,1,21004,2819.272996,3358
C,37,,,53.36666667,0,20471,2796.598114,3748
C,37,,,53.7,1,15989,2799.642567,3576
C,37,,,52.78333333,1,13955,2795.048441,3353
C,37,,,51.86666667,0,22861,2791.054503,3404
C,37,,,50.95,0,16737,2772.249567,3279
C,37,,,50.03333333,0,15326,2773.171734,3442
C,37,,,49.11666667,1,16940,2845.263164,3308
C,37,,,48.2,0,11527,2835.509499,3468
C,37,,,48.2,0,18871,2770.086906,3499
C,37,,,48.2,0,17463,2783.41734,3192
C,37,,,48.2,1,24833,2769.512745,3531
D,37,,,47.5,0,17238,2874.924817,3640
D,37,,,47.5,0,16504,2978.520843,3581
D,37,,,48.15714286,0,21830,2956.7388,3670
D,37,,,48.81428571,0,16622,2928.389063,3695
D,37,,,49.47142857,1,18950,2980.652612,3413
D,37,,,50.12857143,0,19700,2903.728325,3358
D,37,,,50.78571429,0,25869,2934.718196,3592
D,37,,,51.44285714,0,30071,2954.473779,3444
D,37,,,52.1,0,19019,2966.942321,3523
D,37,,,52.88333333,0,23782,2909.482886,3683
D,37,,,53.66666667,0,15336,2902.539841,3408
D,37,,,54.45,0,15756,2868.708492,3505
D,37,,,55.23333333,0,19760,2871.379706,3471
D,37,,,56.01666667,0,20668,2876.824947,3412
D,37,,,56.8,0,19313,2868.835033,3496
D,37,,,55.9,0,16053,2850.16296,3462
D,37,,,55,1,21861,2833.628791,3426
D,37,,,54.1,0,13874,2869.251478,3382
D,37,,,53.2,1,19294,2837.510884,3721
D,37,,,52.3,0,19717,2810.701374,3386
D,37,,,51.4,0,16646,2774.744203,3542
D,37,,,50.9,0,16292,2749.640437,3303
D,37,,,50.4,0,19788,2833.611583,3462
D,37,,,49.9,0,14122,2857.752939,3474
D,37,,,49.4,0,18963,2862.988293,3463
D,37,,,48.9,0,11803,2872.195798,3350
D,37,,,48.4,0,18194,2863.47032,3331
D,37,,,48.4,0,19724,2800.33989,3409
D,37,,,48.4,0,22789,2803.681864,3450
D,37,,,48.4,0,14690,2799.546903,3298
A,35,170,0.11,55.2,0,16331,2906.537444,3422
A,35,170,0.11,55.2,1,21484,2828.147691,3465
A,35,170,0.11,55.41428571,1,18440,2820.886334,3510
A,35,170,0.11,55.62857143,0,22540,2791.727152,3541
A,35,170,0.11,55.84285714,0,24878,2761.066444,3435
A,35,170,0.11,56.05714286,0,19210,2800.881208,3444
A,35,170,0.11,56.27142857,0,16791,2833.042404,3618
A,35,170,0.11,56.48571429,0,17622,2860.555329,3496
A,35,170,0.11,56.7,0,18899,2862.761892,3698
A,35,170,0.11,56.33333333,0,19493,2869.983276,3560
A,35,170,0.11,55.96666667,0,25978,2830.87193,3651
A,35,170,0.11,55.6,0,30265,2844.648208,3590
A,35,170,0.11,55.23333333,0,18345,2883.10804,3545
A,35,170,0.11,54.86666667,0,20348,2866.735207,3552
A,35,170,0.11,54.5,0,19954,2881.22592,3551
A,35,170,0.11,54.73333333,0,26468,2849.382953,3638
A,35,170,0.11,54.96666667,0,17295,2871.406649,3574
A,35,170,0.11,55.2,0,25309,2898.52266,3615
A,35,170,0.11,55.43333333,1,12916,2901.079746,3581
A,35,170,0.11,55.66666667,0,15885,2901.914322,3587
A,35,170,0.11,55.9,1,21885,2875.781951,3583
A,35,170,0.11,56.71666667,0,17825,2848.711304,3550
A,35,170,0.11,57.53333333,1,20517,2885.715602,3540
A,35,170,0.11,58.35,0,25926,2849.267916,3692
A,35,170,0.11,59.16666667,0,22700,2861.439075,3491
A,35,170,0.11,59.98333333,0,18686,2907.262496,3480
A,35,170,0.11,60.8,0,22648,2881.389041,3522
A,35,170,0.11,60.8,0,23887,2805.324151,3448
A,35,170,0.11,60.8,0,30616,2826.789979,3500
A,35,170,0.11,60.8,0,21100,2852.777299,3455
B,35,155,0.185,53.6,0,22075,3007.956059,3344
B,35,155,0.185,53.6,1,16979,3050.437305,3366
B,35,155,0.185,55.05714286,1,21227,3101.645122,3480
B,35,155,0.185,56.51428571,0,15445,2825.677371,3221
B,35,155,0.185,57.97142857,0,20494,2805.019713,3213
B,35,155,0.185,59.42857143,0,18189,2816.310242,3298
B,35,155,0.185,60.88571429,1,16560,2815.376389,3373
B,35,155,0.185,62.34285714,1,14315,2827.979183,3232
B,35,155,0.185,63.8,0,18282,2808.007767,3286
B,35,155,0.185,62.86666667,1,27460,2805.28791,3250
B,35,155,0.185,61.93333333,1,19639,2750.107745,3247
B,35,155,0.185,61,0,24728,2807.358622,3275
B,35,155,0.185,60.06666667,1,20887,2798.444391,3354
B,35,155,0.185,59.13333333,0,19655,2813.517629,3340
B,35,155,0.185,58.2,0,13849,2803.81616,3302
B,35,155,0.185,58.63333333,0,14292,2826.668416,3357
B,35,155,0.185,59.06666667,1,21703,2834.315901,3282
B,35,155,0.185,59.5,0,21582,2878.818831,3417
B,35,155,0.185,59.93333333,1,23691,2878.973154,3358
B,35,155,0.185,60.36666667,0,14495,2886.957434,3288
B,35,155,0.185,60.8,1,18134,2855.018088,3299
B,35,155,0.185,59.98333333,0,25085,2850.206618,3463
B,35,155,0.185,59.16666667,0,15867,2802.453079,3299
B,35,155,0.185,58.35,0,26676,2789.835433,3227
B,35,155,0.185,57.53333333,0,21076,2768.806462,3253
B,35,155,0.185,56.71666667,1,22223,2764.396661,3270
B,35,155,0.185,55.9,1,23053,2739.764716,3209
B,35,155,0.185,55.9,0,16976,2981.581232,3372
B,35,155,0.185,55.9,1,15703,2874.092657,3211
B,35,155,0.185,55.9,0,19330,2730.151888,3227
C,35,155,0.325,58.6,0,23666,2659.746345,3020
C,35,155,0.325,58.6,1,16532,2693.596056,3103
C,35,155,0.325,58.88571429,0,16362,2711.0514,3184
C,35,155,0.325,59.17142857,1,19047,2759.803014,3208
C,35,155,0.325,59.45714286,0,20015,2755.278191,3323
C,35,155,0.325,59.74285714,0,15395,2764.182657,3313
C,35,155,0.325,60.02857143,0,15875,2792.328882,3225
C,35,155,0.325,60.31428571,0,17796,2760.255788,3135
C,35,155,0.325,60.6,0,22600,2772.815885,3416
C,35,155,0.325,59.8,0,16778,2795.376505,3456
C,35,155,0.325,59,0,22367,2750.988331,3211
C,35,155,0.325,58.2,0,22964,2713.032181,3156
C,35,155,0.325,57.4,1,27837,2726.542408,3192
C,35,155,0.325,56.6,0,24104,2698.646532,3087
C,35,155,0.325,55.8,0,16887,2726.889205,3197
C,35,155,0.325,56.46666667,1,24058,2764.574985,3227
C,35,155,0.325,57.13333333,0,18494,2711.599005,3080
C,35,155,0.325,57.8,1,30878,2745.610856,3206
C,35,155,0.325,58.46666667,0,20632,2747.220143,3136
C,35,155,0.325,59.13333333,1,24380,2724.545447,3336
C,35,155,0.325,59.8,0,19457,2694.355913,3157
C,35,155,0.325,57.9,0,15593,2689.787533,3202
C,35,155,0.325,56,0,23115,2672.807355,3067
C,35,155,0.325,54.1,0,17412,2683.665001,3213
C,35,155,0.325,52.2,1,18573,2694.608895,3065
C,35,155,0.325,50.3,0,19804,2730.8622,3056
C,35,155,0.325,48.4,0,15191,2728.391416,3113
C,35,155,0.325,48.4,0,21356,2676.551227,3121
C,35,155,0.325,48.4,0,18524,2708.887335,3121
C,35,155,0.325,48.4,0,22293,2707.446014,3170
D,35,127.5,0.26,42.9,0,18438,2780.226326,3308
D,35,127.5,0.26,42.9,0,16600,2843.037651,3435
D,35,127.5,0.26,44.74285714,0,22048,2825.896226,3380
D,35,127.5,0.26,46.58571429,0,15597,2781.488684,3153
D,35,127.5,0.26,48.42857143,0,18387,2754.524175,3084
D,35,127.5,0.26,50.27142857,0,18886,2720.110399,3055
D,35,127.5,0.26,52.11428571,0,21214,2696.001744,3074
D,35,127.5,0.26,53.95714286,0,25631,2675.456791,3026
D,35,127.5,0.26,55.8,0,20939,2685.808253,3217
D,35,127.5,0.26,57.03333333,0,24681,2662.168146,3323
D,35,127.5,0.26,58.26666667,0,16252,2655.517044,3103
D,35,127.5,0.26,59.5,0,17670,2647.653877,3010
D,35,127.5,0.26,60.73333333,0,21598,2633.634179,3014
D,35,127.5,0.26,61.96666667,0,21095,2599.541313,2933
D,35,127.5,0.26,63.2,0,21901,2585.853705,3046
D,35,127.5,0.26,62.6,0,19189,2611.08088,3206
D,35,127.5,0.26,62,0,21377,2613.82397,3072
D,35,127.5,0.26,61.4,1,19055,2662.339176,3001
D,35,127.5,0.26,60.8,0,20171,2636.855337,2947
D,35,127.5,0.26,60.2,1,26907,2645.337905,3066
D,35,127.5,0.26,59.6,1,21462,2648.398751,3005
D,35,127.5,0.26,58.18333333,1,23037,2680.087642,3037
D,35,127.5,0.26,56.76666667,0,20817,2705.448864,3166
D,35,127.5,0.26,55.35,0,14842,2715.91012,3012
D,35,127.5,0.26,53.93333333,0,19322,2709.020754,3040
D,35,127.5,0.26,52.51666667,1,12143,2702.792967,2966
D,35,127.5,0.26,51.1,0,19094,2684.940819,3124
D,35,127.5,0.26,51.1,0,21201,2664.557049,3052
D,35,127.5,0.26,51.1,1,27571,2662.897211,3126
D,35,127.5,0.26,51.1,1,20757,2675.987522,3110
A,34.5,,0.335,57.7,1,18771,2628.462842,3465
A,34.5,,0.335,57.7,0,21574,2658.141188,3274
A,34.5,,0.335,57.6,0,19535,2642.079498,3354
A,34.5,,0.335,57.5,0,18700,2664.25246,3312
A,34.5,,0.335,57.4,0,23210,2608.851099,3480
A,34.5,,0.335,57.3,0,16467,2666.773972,3358
A,34.5,,0.335,57.2,0,16865,2686.6504,3409
A,34.5,,0.335,57.1,0,17180,2681.957509,3313
A,34.5,,0.335,57,0,13662,2706.88113,3669
A,34.5,,0.335,56.85,0,16685,2720.791669,3721
A,34.5,,0.335,56.7,0,21276,2655.162578,3428
A,34.5,,0.335,56.55,1,25886,2697.066522,3442
A,34.5,,0.335,56.4,1,16492,2690.18415,3555
A,34.5,,0.335,56.25,1,17575,2703.210014,3410
A,34.5,,0.335,56.1,1,16320,2663.861213,3477
A,34.5,,0.335,56.31666667,0,19406,2614.133618,3369
A,34.5,,0.335,56.53333333,1,16925,2642.027415,3537
A,34.5,,0.335,56.75,1,23369,2700.009757,3536
A,34.5,,0.335,56.96666667,0,13020,2646.127112,3490
A,34.5,,0.335,57.18333333,0,14052,2686.270139,3410
A,34.5,,0.335,57.4,0,16507,2673.239535,3528
A,34.5,,0.335,58.03333333,1,17555,2712.382683,3497
A,34.5,,0.335,58.66666667,0,16519,2697.628246,3395
A,34.5,,0.335,59.3,0,19636,2656.242208,3491
A,34.5,,0.335,59.93333333,0,18957,2686.159941,3467
A,34.5,,0.335,60.56666667,0,14061,2737.907546,3372
A,34.5,,0.335,61.2,0,18113,2734.653177,3449
A,34.5,,0.335,61.2,0,19630,2635.704075,3364
A,34.5,,0.335,61.2,0,25873,2656.166815,3275
A,34.5,,0.335,61.2,1,20204,2732.28133,3378
B,34.5,,0.19,58.3,0,19530,2703.575064,3270
B,34.5,,0.19,58.3,0,14654,2756.963491,3343
B,34.5,,0.19,59.08571429,0,21100,2773.85455,3312
B,34.5,,0.19,59.87142857,0,13333,2701.661817,3268
B,34.5,,0.19,60.65714286,0,17394,2667.72571,3280
B,34.5,,0.19,61.44285714,0,18976,2702.403984,3267
B,34.5,,0.19,62.22857143,0,15492,2683.407501,3349
B,34.5,,0.19,63.01428571,0,15703,2661.610839,3304
B,34.5,,0.19,63.8,0,19010,2658.622251,3335
B,34.5,,0.19,63.15,0,26330,2615.743373,3514
B,34.5,,0.19,62.5,0,18306,2607.59292,3279
B,34.5,,0.19,61.85,0,22748,2650.851108,3386
B,34.5,,0.19,61.2,0,18759,2621.644917,3314
B,34.5,,0.19,60.55,0,18833,2628.867626,3354
B,34.5,,0.19,59.9,1,18158,2684.96167,3378
B,34.5,,0.19,60.55,1,18372,2673.136077,3405
B,34.5,,0.19,61.2,0,22424,2681.840483,3294
B,34.5,,0.19,61.85,0,19501,2678.436542,3472
B,34.5,,0.19,62.5,0,22448,2678.951488,3254
B,34.5,,0.19,63.15,0,14383,2727.304457,3325
B,34.5,,0.19,63.8,0,20288,2723.288693,3279
B,34.5,,0.19,62.98333333,0,28584,2742.460188,3435
B,34.5,,0.19,62.16666667,0,19315,2698.368625,3495
B,34.5,,0.19,61.35,0,27152,2713.975103,3453
B,34.5,,0.19,60.53333333,0,22154,2700.573711,3280
B,34.5,,0.19,59.71666667,0,21871,2682.017009,3257
B,34.5,,0.19,58.9,0,23284,2665.196659,3294
B,34.5,,0.19,58.9,1,22453,2752.931412,3275
B,34.5,,0.19,58.9,0,16587,2701.489299,3352
B,34.5,,0.19,58.9,0,20304,2598.0592,3258
C,34.5,,0.295,60.5,1,26072,2698.46594,3349
C,34.5,,0.295,60.5,0,14154,2671.421153,3344
C,34.5,,0.295,60.67142857,0,14576,2710.840697,3371
C,34.5,,0.295,60.84285714,0,19405,2734.494409,3322
C,34.5,,0.295,61.01428571,1,25345,2737.849517,3444
C,34.5,,0.295,61.18571429,1,20815,2752.776651,3403
C,34.5,,0.295,61.35714286,1,17450,2675.752665,3412
C,34.5,,0.295,61.52857143,1,20536,2685.364044,3368
C,34.5,,0.295,61.7,0,22085,2666.302694,3569
C,34.5,,0.295,61.25,0,19763,2671.452664,3524
C,34.5,,0.295,60.8,0,20372,2687.895985,3427
C,34.5,,0.295,60.35,0,24056,2687.87446,3424
C,34.5,,0.295,59.9,0,24734,2747.420191,3394
C,34.5,,0.295,59.45,0,21725,2750.574545,3430
C,34.5,,0.295,59,0,12989,2807.213488,3423
C,34.5,,0.295,59.45,0,25416,2837.292768,3445
C,34.5,,0.295,59.9,0,18497,2789.829432,3373
C,34.5,,0.295,60.35,0,28834,2811.389228,3774
C,34.5,,0.295,60.8,0,20596,2799.379394,3707
C,34.5,,0.295,61.25,0,23931,2780.6174,3487
C,34.5,,0.295,61.7,0,18372,2749.82887,3332
C,34.5,,0.295,61.43333333,0,19636,2744.81702,3417
C,34.5,,0.295,61.16666667,0,23372,2742.493796,3368
C,34.5,,0.295,60.9,0,21841,2790.556659,3785
C,34.5,,0.295,60.63333333,0,18374,2725.596168,3471
C,34.5,,0.295,60.36666667,0,15837,2773.287933,3339
C,34.5,,0.295,60.1,1,17986,2766.429779,3416
C,34.5,,0.295,60.1,1,22594,2754.834779,3428
C,34.5,,0.295,60.1,1,22157,2746.471454,3273
C,34.5,,0.295,60.1,0,22180,2685.32092,3326
D,34.5,,0.175,57.5,1,20525,2688.058514,3322
D,34.5,,0.175,57.5,1,19245,2756.881424,3629
D,34.5,,0.175,57.68571429,0,19306,2675.347509,3472
D,34.5,,0.175,57.87142857,0,18530,2665.129412,3248
D,34.5,,0.175,58.05714286,0,20128,2686.186457,3257
D,34.5,,0.175,58.24285714,0,19140,2675.339028,3381
D,34.5,,0.175,58.42857143,0,23125,2718.861103,3258
D,34.5,,0.175,58.61428571,0,29435,2751.764804,3371
D,34.5,,0.175,58.8,0,19170,2780.975639,3413
D,34.5,,0.175,59.73333333,0,21506,2756.193202,3501
D,34.5,,0.175,60.66666667,0,14531,2796.483724,3512
D,34.5,,0.175,61.6,0,18007,2797.390071,3567
D,34.5,,0.175,62.53333333,0,22865,2762.558583,3340
D,34.5,,0.175,63.46666667,1,22795,2833.70941,3161
D,34.5,,0.175,64.4,0,20342,2826.936584,3503
D,34.5,,0.175,63.86666667,1,23156,2895.900846,3426
D,34.5,,0.175,63.33333333,0,20613,2788.673022,3512
D,34.5,,0.175,62.8,0,20577,2823.8908,3279
D,34.5,,0.175,62.26666667,0,21492,2780.189838,3430
D,34.5,,0.175,61.73333333,0,28149,2786.065118,3465
D,34.5,,0.175,61.2,0,20939,2784.415731,3316
D,34.5,,0.175,60.78333333,0,23551,2760.998599,3357
D,34.5,,0.175,60.36666667,0,21161,2751.698218,3390
D,34.5,,0.175,59.95,0,15967,2711.721676,3334
D,34.5,,0.175,59.53333333,0,21052,2687.032158,3309
D,34.5,,0.175,59.11666667,0,16854,2675.208556,3596
D,34.5,,0.175,58.7,1,23639,2702.821355,3250
D,34.5,,0.175,58.7,1,29995,2685.86291,3302
D,34.5,,0.175,58.7,0,30232,2685.325913,3358
D,34.5,,0.175,58.7,0,20229,2701.872213,3375
A,36,125,0.04,66,0,19072,2794.409186,3627
A,36,125,0.04,66,0,20725,2893.007817,3595
A,36,125,0.04,64.74285714,0,18515,2835.966568,3444
A,36,125,0.04,63.48571429,0,19552,2790.280585,3599
A,36,125,0.04,62.22857143,0,25892,2782.120153,3481
A,36,125,0.04,60.97142857,0,17584,2734.390469,3474
A,36,125,0.04,59.71428571,1,22801,2779.561949,3537
A,36,125,0.04,58.45714286,1,21093,2782.72076,3474
A,36,125,0.04,57.2,0,18555,2782.037241,3675
A,36,125,0.04,58.26666667,1,20007,2763.844554,3600
A,36,125,0.04,59.33333333,0,23997,2749.319165,3774
A,36,125,0.04,60.4,0,27853,2758.363228,3581
A,36,125,0.04,61.46666667,0,18537,2801.667476,3812
A,36,125,0.04,62.53333333,0,20719,2828.006661,3547
A,36,125,0.04,63.6,0,17420,2846.635189,3541
A,36,125,0.04,63.41666667,0,19769,2837.230765,3899
A,36,125,0.04,63.23333333,0,21055,2869.738304,3811
A,36,125,0.04,63.05,0,20033,2927.426047,3995
A,36,125,0.04,62.86666667,0,15149,2908.960789,3884
A,36,125,0.04,62.68333333,1,20662,2867.920676,3743
A,36,125,0.04,62.5,0,18632,2802.565693,3615
A,36,125,0.04,62.95,0,17265,2863.872401,3869
A,36,125,0.04,63.4,0,18128,2858.334951,3574
A,36,125,0.04,63.85,0,24031,2832.497607,3700
A,36,125,0.04,64.3,1,28316,2858.814628,3619
A,36,125,0.04,64.75,0,19551,2842.824203,3537
A,36,125,0.04,65.2,0,21036,2819.121839,3817
A,36,125,0.04,65.2,0,23673,2672.739492,3581
A,36,125,0.04,65.2,0,28402,2657.148475,3472
A,36,125,0.04,65.2,0,20131,2704.25349,3602
B,36,120,-0.065,56.6,0,19333,2685.123726,3398
B,36,120,-0.065,56.6,0,18809,2725.150141,3537
B,36,120,-0.065,58.2,0,23806,2719.339704,3372
B,36,120,-0.065,59.8,0,18539,2702.058471,3276
B,36,120,-0.065,61.4,1,22390,2661.108665,3335
B,36,120,-0.065,63,1,23920,2675.095443,3320
B,36,120,-0.065,64.6,0,17661,2658.335258,3366
B,36,120,-0.065,66.2,0,15557,2674.237771,3326
B,36,120,-0.065,67.8,1,20507,2732.414054,3404
B,36,120,-0.065,67.28333333,0,29082,2691.954027,3619
B,36,120,-0.065,66.76666667,0,21520,2716.436199,3522
B,36,120,-0.065,66.25,0,30948,2759.610056,3372
B,36,120,-0.065,65.73333333,0,22305,2755.614929,3444
B,36,120,-0.065,65.21666667,1,22506,2936.353284,3652
B,36,120,-0.065,64.7,0,19741,2917.057191,3650
B,36,120,-0.065,65.4,0,18295,2941.706805,3624
B,36,120,-0.065,66.1,0,22312,2891.258336,3538
B,36,120,-0.065,66.8,0,23913,2952.072555,3641
B,36,120,-0.065,67.5,0,22092,2898.405486,3636
B,36,120,-0.065,68.2,0,21385,2986.083376,3648
B,36,120,-0.065,68.9,0,22796,2921.754036,3794
B,36,120,-0.065,68.26666667,0,21811,2918.233689,3638
B,36,120,-0.065,67.63333333,0,20677,2878.02776,3597
B,36,120,-0.065,67,0,28065,2781.918546,3504
