Treatment,AvgTemp,WaterLeft,EcLeft,WeightedSpad,new_leaf,Size_temp,Avg_temp,Max_temp
D,36,,,49.55,0,21431,3423.450002,3823
D,36,,,49.4,0,28476,3450.836108,3824
D,36,,,49.25,0,21440,3490.1375,3779
D,36,,,49.1,0,24932,3479.091328,3785
D,36,,,48.95,0,29576,3520.106641,3986
D,36,,,48.8,1,22632,3497.657476,3762
D,36,,,49.1,1,28308,3369.278296,3847
D,36,,,49.4,0,27091,3343.6143,3796
D,36,,,49.7,0,20257,3338.7821,3625
D,36,,,50,0,24169,3373.04183,3684
D,36,,,50.3,1,18382,3188.689696,3487
D,36,,,50.6,0,24846,3338.50817,3756
D,36,,,50.6,0,25783,3358.231936,3596
D,36,,,50.6,1,30267,3348.229028,3688
D,36,,,50.6,0,23467,3311.575958,3675
A,35,165,0.18,64.3,0,26646,2719.79967,3369
A,35,165,0.18,64.3,0,29280,2734.588183,3252
A,35,165,0.18,63.67142857,0,26734,2777.333658,3270
A,35,165,0.18,63.04285714,0,22361,2789.974286,3378
A,35,165,0.18,62.41428571,0,31074,2803.713233,3266
A,35,165,0.18,61.78571429,0,21927,2777.077667,3356
A,35,165,0.18,61.15714286,1,29650,2776.548634,3353
A,35,165,0.18,60.52857143,1,28197,2755.326099,3335
A,35,165,0.18,59.9,0,24571,2789.68882,3358
A,35,165,0.18,59.63333333,1,25143,2782.294317,3548
A,35,165,0.18,59.36666667,0,28646,2762.399672,3399
A,35,165,0.18,59.1,0,34387,2769.089074,3369
A,35,165,0.18,58.83333333,0,25028,2739.619666,3298
A,35,165,0.18,58.56666667,1,20350,2788.4143,3375
A,35,165,0.18,58.3,0,18853,2782.961598,3430
A,35,165,0.18,58.7,0,24589,2794.906625,3527
A,35,165,0.18,59.1,0,22149,2816.954851,3504
A,35,165,0.18,59.5,0,24868,2871.153249,3500
A,35,165,0.18,59.9,0,14482,2836.699351,3487
A,35,165,0.18,60.3,1,27967,2784.101727,3464
A,35,165,0.18,60.7,0,23109,2786.334675,3554
A,35,165,0.18,61.31666667,0,22411,2804.602606,3476
A,35,165,0.18,61.93333333,0,23041,2803.336791,3522
A,35,165,0.18,62.55,0,28151,2816.365102,3440
A,35,165,0.18,63.16666667,1,23305,2824.280755,3518
A,35,165,0.18,63.78333333,0,20618,2777.028082,3313
A,35,165,0.18,64.4,0,25961,2780.040214,3390
A,35,165,0.18,64.4,0,26896,2737.667943,3300
A,35,165,0.18,64.4,0,34467,2780.581977,3335
A,35,165,0.18,64.4,0,27124,2782.310721,3362
B,35,120,1.46,59.7,0,20049,2775.896204,3166
B,35,120,1.46,59.7,0,22012,2806.120162,3181
B,35,120,1.46,59.18571429,0,32437,2792.001264,3241
B,35,120,1.46,58.67142857,0,22376,2810.945567,3204
B,35,120,1.46,58.15714286,1,19294,2782.200736,3235
B,35,120,1.46,57.64285714,1,31393,2754.912911,3172
B,35,120,1.46,57.12857143,0,22031,2750.558758,3477
B,35,120,1.46,56.61428571,0,18534,2769.07408,3316
B,35,120,1.46,56.1,1,34798,2783.864791,3380
B,35,120,1.46,56.68333333,0,35638,2787.908132,3471
B,35,120,1.46,57.26666667,0,22681,2777.380142,3272
B,35,120,1.46,57.85,0,29744,2835.397088,3258
B,35,120,1.46,58.43333333,0,27864,2801.631819,3364
B,35,120,1.46,59.01666667,1,19162,2799.808684,3194
B,35,120,1.46,59.6,0,25239,2769.427473,3249
B,35,120,1.46,59.8,0,26403,2793.683937,3409
B,35,120,1.46,60,0,21914,2815.803368,3241
B,35,120,1.46,60.2,0,26608,2807.80472,3427
B,35,120,1.46,60.4,0,32228,2809.0772,3243
B,35,120,1.46,60.6,0,21132,2812.649631,3290
B,35,120,1.46,60.8,0,27694,2810.362172,3231
B,35,120,1.46,60.1,0,22097,2992.171064,3473
B,35,120,1.46,59.4,0,21013,2973.098796,3524
B,35,120,1.46,58.7,0,37309,2981.643732,3458
B,35,120,1.46,58,1,28608,3003.804286,3608
B,35,120,1.46,57.3,0,22454,2991.461343,3441
B,35,120,1.46,56.6,0,33741,2963.751963,3448
B,35,120,1.46,56.6,0,31959,3003.956475,3463
B,35,120,1.46,56.6,0,18151,2959.237783,3450
B,35,120,1.46,56.6,0,27878,2965.242629,3492
C,35,85,1.56,62.3,1,32221,3059.220695,3467
C,35,85,1.56,62.3,0,22946,2929.53944,3394
C,35,85,1.56,62.27142857,0,18439,2927.946364,3440
C,35,85,1.56,62.24285714,0,24350,2906.557823,3426
C,35,85,1.56,62.21428571,1,25470,2952.736945,3448
C,35,85,1.56,62.18571429,0,29112,2955.603394,3444
C,35,85,1.56,62.15714286,1,31290,2944.412336,3509
C,35,85,1.56,62.12857143,0,30271,3094.326914,3632
C,35,85,1.56,62.1,0,29965,3075.346237,3527
C,35,85,1.56,62.83333333,0,21795,2954.805965,3661
C,35,85,1.56,63.56666667,0,25777,2936.408892,3490
C,35,85,1.56,64.3,0,28967,2896.822246,3400
C,35,85,1.56,65.03333333,0,25031,2907.54057,3448
C,35,85,1.56,65.76666667,0,28779,2949.428959,3430
C,35,85,1.56,66.5,0,17467,2834.853724,3400
C,35,85,1.56,65.56666667,0,39740,2868.774711,3410
C,35,85,1.56,64.63333333,0,26709,2851.616122,3427
C,35,85,1.56,63.7,0,30227,2996.815661,3462
C,35,85,1.56,62.76666667,0,27812,2933.844384,3428
C,35,85,1.56,61.83333333,0,34136,2895.818344,3418
C,35,85,1.56,60.9,0,28802,2882.24967,3312
C,35,85,1.56,61.25,0,22663,2838.632794,3208
C,35,85,1.56,61.6,0,23975,2878.663399,3245
C,35,85,1.56,61.95,1,31073,2841.401088,3183
C,35,85,1.56,62.3,0,22818,2837.810807,3258
C,35,85,1.56,62.65,0,23678,2829.940662,3217
C,35,85,1.56,63,0,20645,2768.201502,3117
C,35,85,1.56,63,0,34938,2794.951915,3158
C,35,85,1.56,63,0,32392,2857.832613,3183
C,35,85,1.56,63,0,21305,2829.599906,3147
D,35,57.5,1.675,53.2,1,21469,2942.883227,3392
D,35,57.5,1.675,53.2,1,20610,2986.154973,3441
D,35,57.5,1.675,54.15714286,0,21654,3037.190819,3369
D,35,57.5,1.675,55.11428571,0,21117,2952.034996,3403
D,35,57.5,1.675,56.07142857,0,24394,2955.558826,3345
D,35,57.5,1.675,57.02857143,0,26143,2963.268523,3399
D,35,57.5,1.675,57.98571429,0,27604,3041.035176,3408
D,35,57.5,1.675,58.94285714,0,25916,3118.498611,3520
D,35,57.5,1.675,59.9,0,25069,2970.8767,3364
D,35,57.5,1.675,59.78333333,0,27439,3057.075877,3442
D,35,57.5,1.675,59.66666667,0,21856,2937.742908,3371
D,35,57.5,1.675,59.55,1,22497,2947.711206,3371
D,35,57.5,1.675,59.43333333,0,24362,3104.901034,3455
D,35,57.5,1.675,59.31666667,1,27419,3131.535322,3372
D,35,57.5,1.675,59.2,0,23846,3059.57733,3367
D,35,57.5,1.675,58.1,1,28301,3149.648493,3430
D,35,57.5,1.675,57,0,28043,3127.742859,3396
D,35,57.5,1.675,55.9,0,23294,3060.237314,3440
D,35,57.5,1.675,54.8,0,26973,3126.540466,3355
D,35,57.5,1.675,53.7,1,35381,3103.642463,3505
D,35,57.5,1.675,52.6,0,21177,3132.766067,3381
D,35,57.5,1.675,53.81666667,0,29728,3116.762345,3409
D,35,57.5,1.675,55.03333333,0,29723,3083.946338,3400
D,35,57.5,1.675,56.25,0,21612,2961.944013,3307
D,35,57.5,1.675,57.46666667,0,22437,3053.757142,3408
D,35,57.5,1.675,58.68333333,0,19612,3025.846166,3341
D,35,57.5,1.675,59.9,0,22663,3046.76305,3358
D,35,57.5,1.675,59.9,1,27750,3065.681369,3295
D,35,57.5,1.675,59.9,0,34714,3046.67382,3288
D,35,57.5,1.675,59.9,0,23592,2991.347915,3240
A,35,200,0.045,55.3,0,18759,2681.753985,3610
A,35,200,0.045,55.3,1,23857,2939.462212,3526
A,35,200,0.045,55.62857143,1,24067,2826.4539,3437
A,35,200,0.045,55.95714286,1,22949,2964.727918,3654
A,35,200,0.045,56.28571429,1,27900,2870.051362,3455
A,35,200,0.045,56.61428571,1,25126,3001.540675,3506
A,35,200,0.045,56.94285714,0,27616,2813.581221,3495
A,35,200,0.045,57.27142857,0,27022,2786.742654,3462
A,35,200,0.045,57.6,1,26991,2895.755733,3512
A,35,200,0.045,58.35,0,23308,2807.781406,3533
A,35,200,0.045,59.1,1,17975,3144.975132,3574
A,35,200,0.045,59.85,0,26657,3137.893686,3535
A,35,200,0.045,60.6,0,29888,2877.826552,3759
A,35,200,0.045,61.35,0,19921,2844.080669,3567
A,35,200,0.045,62.1,0,21453,2849.293339,3613
A,35,200,0.045,60.31666667,1,22329,3011.861391,3732
A,35,200,0.045,58.53333333,0,23893,2726.440547,3535
A,35,200,0.045,56.75,0,23207,2904.038954,3654
A,35,200,0.045,54.96666667,1,24401,2738.344863,3514
A,35,200,0.045,53.18333333,0,27795,2867.062097,3504
A,35,200,0.045,51.4,1,22447,3070.558738,3631
A,35,200,0.045,52.36666667,0,23098,2872.599922,3596
A,35,200,0.045,53.33333333,1,19838,3002.475955,3638
A,35,200,0.045,54.3,1,20198,3228.673334,3529
A,35,200,0.045,55.26666667,0,20696,3036.265607,3661
A,35,200,0.045,56.23333333,1,24221,2892.37773,3529
A,35,200,0.045,57.2,1,19340,3184.759255,3641
A,35,200,0.045,57.2,1,29830,3125.299061,3501
A,35,200,0.045,57.2,1,33535,3194.665901,3561
A,35,200,0.045,57.2,0,29890,2983.844496,3482
B,35,142.5,1.625,63.9,1,28636,2921.563731,3499
B,35,142.5,1.625,63.9,0,23058,2823.464698,3344
B,35,142.5,1.625,62.8,0,25571,2827.249071,3354
B,35,142.5,1.625,61.7,0,23394,2837.747371,3380
B,35,142.5,1.625,60.6,0,17335,3143.198385,3424
B,35,142.5,1.625,59.5,0,23448,2996.042562,3334
B,35,142.5,1.625,58.4,1,22901,2834.176761,3684
B,35,142.5,1.625,57.3,1,27741,2917.455319,3399
B,35,142.5,1.625,56.2,0,29627,3106.003645,3647
B,35,142.5,1.625,57.36666667,0,33027,3231.550792,3463
B,35,142.5,1.625,58.53333333,1,24858,3160.339891,3707
B,35,142.5,1.625,59.7,1,25957,3207.367338,3641
B,35,142.5,1.625,60.86666667,1,23817,3188.947055,3622
B,35,142.5,1.625,62.03333333,0,19357,3101.825903,3488
B,35,142.5,1.625,63.2,0,20581,2813.442107,3503
B,35,142.5,1.625,61.7,0,20131,2784.556157,3463
B,35,142.5,1.625,60.2,1,23962,3153.01156,3523
B,35,142.5,1.625,58.7,1,21700,3192.552258,3477
B,35,142.5,1.625,57.2,1,30147,3139.789332,3453
B,35,142.5,1.625,55.7,0,18317,2778.179178,3390
B,35,142.5,1.625,54.2,1,26532,2919.753769,3486
B,35,142.5,1.625,54.63333333,1,22127,3243.41307,3615
B,35,142.5,1.625,55.06666667,1,24903,3096.475565,3637
B,35,142.5,1.625,55.5,1,31921,3131.92118,3508
B,35,142.5,1.625,55.93333333,0,24052,3188.66456,3683
B,35,142.5,1.625,56.36666667,0,22998,3064.833464,3459
B,35,142.5,1.625,56.8,0,27479,3076.195313,3509
B,35,142.5,1.625,56.8,0,25681,3367.274911,3710
B,35,142.5,1.625,56.8,1,22327,3007.574103,3718
B,35,142.5,1.625,56.8,1,30264,3329.882765,3689
C,35,90,1.65,50.9,0,23726,3315.370985,3970
C,35,90,1.65,50.9,1,20492,3395.853065,4011
C,35,90,1.65,50.82857143,1,25757,3514.883216,3928
C,35,90,1.65,50.75714286,1,25940,3357.523169,3884
C,35,90,1.65,50.68571429,0,20488,3742.027675,4155
C,35,90,1.65,50.61428571,0,23146,3582.109609,4116
C,35,90,1.65,50.54285714,0,27249,3579.712907,3920
C,35,90,1.65,50.47142857,0,29105,3397.342965,4200
C,35,90,1.65,50.4,1,26977,3492.611224,4031
C,35,90,1.65,50.58333333,1,29630,3434.649443,4052
C,35,90,1.65,50.76666667,1,28459,3407.59345,3888
C,35,90,1.65,50.95,1,30441,3567.028317,3934
C,35,90,1.65,51.13333333,0,28780,3603.126303,3972
C,35,90,1.65,51.31666667,0,24885,3231.21302,3860
C,35,90,1.65,51.5,1,21016,3201.514608,3893
C,35,90,1.65,51.28333333,0,29707,3490.569495,3971
C,35,90,1.65,51.06666667,1,25773,3393.637838,3814
C,35,90,1.65,50.85,0,27169,3256.077073,4011
C,35,90,1.65,50.63333333,0,19974,3110.547562,3768
C,35,90,1.65,50.41666667,0,28230,3439.894439,3902
C,35,90,1.65,50.2,1,32108,3265.946057,4021
C,35,90,1.65,51.91666667,0,25982,3312.729697,3811
C,35,90,1.65,53.63333333,0,24356,3446.74922,4016
C,35,90,1.65,55.35,0,29732,3395.296448,3915
C,35,90,1.65,57.06666667,0,21554,3277.80695,3619
C,35,90,1.65,58.78333333,1,23511,3247.276849,3706
C,35,90,1.65,60.5,0,18896,3048.488146,3656
C,35,90,1.65,60.5,0,29749,3269.303405,3787
C,35,90,1.65,60.5,0,27758,3357.113121,3711
C,35,90,1.65,60.5,0,21096,3169.517823,3468
D,35,57.5,1.675,52.5,0,17087,3300.453561,3797
D,35,57.5,1.675,52.5,0,19686,3313.983745,3866
D,35,57.5,1.675,53.2,1,18239,3356.314546,3682
D,35,57.5,1.675,53.9,1,20614,3374.748084,3929
D,35,57.5,1.675,54.6,0,20561,3322.777102,3720
D,35,57.5,1.675,55.3,0,18151,3295.629662,3853
D,35,57.5,1.675,56,1,25151,3355.141545,4062
D,35,57.5,1.675,56.7,0,20991,3340.573055,3981
D,35,57.5,1.675,57.4,1,19876,3361.482441,4121
D,35,57.5,1.675,56.21666667,1,24408,3351.813913,4134
D,35,57.5,1.675,55.03333333,1,22973,3401.395769,4120
D,35,57.5,1.675,53.85,0,25804,3385.779337,4076
D,35,57.5,1.675,52.66666667,1,23029,3409.457467,3823
D,35,57.5,1.675,51.48333333,0,25734,3378.97921,3990
D,35,57.5,1.675,50.3,1,20358,3409.476275,3785
D,35,57.5,1.675,50.71666667,0,26846,3397.986404,4085
D,35,57.5,1.675,51.13333333,0,25918,3335.986959,3929
D,35,57.5,1.675,51.55,0,23515,3305.788858,3753
D,35,57.5,1.675,51.96666667,0,21821,3347.327529,3885
D,35,57.5,1.675,52.38333333,0,32541,3440.721889,4139
D,35,57.5,1.675,52.8,0,20496,3378.221409,3892
D,35,57.5,1.675,52.51666667,0,26964,3304.73472,3908
D,35,57.5,1.675,52.23333333,0,25886,3323.302866,3871
D,35,57.5,1.675,51.95,1,22946,3208.746143,3670
D,35,57.5,1.675,51.66666667,0,21988,3203.238994,3651
D,35,57.5,1.675,51.38333333,0,19626,3267.543718,3792
D,35,57.5,1.675,51.1,1,23092,3223.742205,3929
D,35,57.5,1.675,51.1,0,31940,3319.153757,3847
D,35,57.5,1.675,51.1,0,33845,3328.634717,3738
D,35,57.5,1.675,51.1,0,25132,3197.815176,3812
A,36,217.5,0.03,59,1,32054,2660.024708,3320
A,36,217.5,0.03,59,0,30338,2651.903553,3477
A,36,217.5,0.03,59.15714286,0,33798,2673.211166,3417
A,36,217.5,0.03,59.31428571,0,26293,2678.809531,3443
A,36,217.5,0.03,59.47142857,0,26299,2714.397163,3419
A,36,217.5,0.03,59.62857143,0,25743,2720.811483,3384
A,36,217.5,0.03,59.78571429,0,29293,2758.391664,3406
A,36,217.5,0.03,59.94285714,0,25537,2809.494263,3401
A,36,217.5,0.03,60.1,0,23051,2808.31157,3461
A,36,217.5,0.03,59.43333333,0,19430,2854.666392,3535
A,36,217.5,0.03,58.76666667,0,22760,2838.519288,3416
A,36,217.5,0.03,58.1,1,33071,2770.489523,3526
A,36,217.5,0.03,57.43333333,1,24178,2800.451857,3432
A,36,217.5,0.03,56.76666667,0,23309,2736.308507,3473
A,36,217.5,0.03,56.1,1,26751,2732.645658,3476
A,36,217.5,0.03,55.66666667,0,25252,2636.983249,3458
A,36,217.5,0.03,55.23333333,1,28758,2691.867272,3524
A,36,217.5,0.03,54.8,0,27587,2681.550295,3508
A,36,217.5,0.03,54.36666667,0,20525,2628.289452,3422
A,36,217.5,0.03,53.93333333,0,24701,2625.673819,3504
A,36,217.5,0.03,53.5,0,23794,2716.990796,3546
A,36,217.5,0.03,54.45,1,27871,2722.144344,3549
A,36,217.5,0.03,55.4,0,22422,2707.622647,3506
A,36,217.5,0.03,56.35,0,24273,2675.997363,3482
A,36,217.5,0.03,57.3,0,23703,2774.463697,3564
A,36,217.5,0.03,58.25,0,22222,2734.547115,3439
A,36,217.5,0.03,59.2,0,23138,2787.906906,3524
A,36,217.5,0.03,59.2,0,28355,2753.868877,3446
A,36,217.5,0.03,59.2,0,31918,2894.698195,3532
A,36,217.5,0.03,59.2,1,30433,2829.475306,3387
B,36,152.5,1.7,61.4,0,31571,3065.000317,3384
B,36,152.5,1.7,61.4,1,23439,2813.034387,3448
B,36,152.5,1.7,61.12857143,1,28387,3064.603903,3279
B,36,152.5,1.7,60.85714286,0,21593,2813.663039,3317
B,36,152.5,1.7,60.58571429,0,21621,2974.908931,3305
B,36,152.5,1.7,60.31428571,0,24219,3080.325819,3328
B,36,152.5,1.7,60.04285714,0,24481,3139.957722,3426
B,36,152.5,1.7,59.77142857,0,26292,3139.338278,3417
B,36,152.5,1.7,59.5,0,26258,3081.780638,3323
B,36,152.5,1.7,58.05,1,30919,3081.530515,3337
B,36,152.5,1.7,56.6,0,28905,3119.833178,3418
B,36,152.5,1.7,55.15,0,29127,3068.220929,3442
B,36,152.5,1.7,53.7,0,26450,3084.044272,3596
B,36,152.5,1.7,52.25,0,21638,2976.290415,3440
B,36,152.5,1.7,50.8,1,25052,3110.641106,3504
B,36,152.5,1.7,51.18333333,1,21857,2899.046301,3304
B,36,152.5,1.7,51.56666667,0,31239,3057.089343,3528
B,36,152.5,1.7,51.95,0,23852,3034.353891,3535
B,36,152.5,1.7,52.33333333,0,28098,3053.656488,3430
B,36,152.5,1.7,52.71666667,0,16204,2884.213281,3382
B,36,152.5,1.7,53.1,0,28837,3161.642369,3442
B,36,152.5,1.7,52.73333333,0,30158,3070.983487,3632
B,36,152.5,1.7,52.36666667,0,25491,3099.524499,3517
B,36,152.5,1.7,52,0,34439,3149.443509,3476
B,36,152.5,1.7,51.63333333,0,23847,3034.308257,3551
B,36,152.5,1.7,51.26666667,1,24338,3154.075232,3464
B,36,152.5,1.7,50.9,1,30986,3213.211192,3478
B,36,152.5,1.7,50.9,0,25247,3094.928031,3417
B,36,152.5,1.7,50.9,0,20865,3081.673472,3505
B,36,152.5,1.7,50.9,0,29911,3194.2697,3442
C,36,92.5,1.655,50.5,0,24713,3430.433335,3803
C,36,92.5,1.655,50.5,0,23226,3294.063636,3983
C,36,92.5,1.655,50.48571429,0,25382,3192.865771,3537
C,36,92.5,1.655,50.47142857,0,26875,3287.607888,3743
C,36,92.5,1.655,50.45714286,0,24241,3109.776783,3793
C,36,92.5,1.655,50.44285714,0,22429,3204.986491,3821
C,36,92.5,1.655,50.42857143,0,24377,3191.98876,3869
C,36,92.5,1.655,50.41428571,0,25660,3507.754871,4072
C,36,92.5,1.655,50.4,0,28094,3491.292696,4158
C,36,92.5,1.655,51.28333333,0,25405,3083.808463,3989
C,36,92.5,1.655,52.16666667,0,25981,3159.227243,3993
C,36,92.5,1.655,53.05,0,27135,3105.653989,3578
C,36,92.5,1.655,53.93333333,1,28599,3113.22312,3727
C,36,92.5,1.655,54.81666667,0,27565,3349.186541,3741
C,36,92.5,1.655,55.7,0,17733,3079.453166,3569
C,36,92.5,1.655,54.85,0,27500,3042.442036,3785
C,36,92.5,1.655,54,0,23936,3119.468625,3536
C,36,92.5,1.655,53.15,0,29056,3428.162032,3800
C,36,92.5,1.655,52.3,1,25988,3579.598738,4200
C,36,92.5,1.655,51.45,1,26671,3342.466987,3933
C,36,92.5,1.655,50.6,0,30512,3399.671277,3811
C,36,92.5,1.655,51.18333333,0,25138,3383.59416,3884
C,36,92.5,1.655,51.76666667,0,26114,3281.402428,3986
C,36,92.5,1.655,52.35,0,25817,3230.020762,4000
C,36,92.5,1.655,52.93333333,1,27282,3279.658053,3842
C,36,92.5,1.655,53.51666667,0,22714,3165.451308,3733
C,36,92.5,1.655,54.1,1,18893,3164.391468,3490
C,36,92.5,1.655,54.1,0,26093,3145.337025,3496
C,36,92.5,1.655,54.1,0,25259,3096.762778,3629
C,36,92.5,1.655,54.1,1,25838,3327.207446,3673
D,36,65,1.666,56.3,0,19642,3212.610019,3700
D,36,65,1.666,56.3,0,18858,3231.24658,3668
D,36,65,1.666,55.17142857,0,20066,3312.607944,3631
D,36,65,1.666,54.04285714,0,19890,3266.257868,3716
D,36,65,1.666,52.91428571,1,19723,3301.559753,3541
D,36,65,1.666,51.78571429,1,23247,3258.019529,3613
D,36,65,1.666,50.65714286,0,29150,3331.715437,3861
D,36,65,1.666,49.52857143,1,24820,3384.652941,3881
D,36,65,1.666,48.4,0,23533,3353.55488,3780
D,36,65,1.666,48.75,0,27347,3364.81285,3867
D,36,65,1.666,49.1,0,21024,3361.973554,3738
D,36,65,1.666,49.45,0,23135,3392.561876,3865
D,36,65,1.666,49.8,0,26588,3466.62893,3898
D,36,65,1.666,50.15,0,29576,3501.286989,3839
D,36,65,1.666,50.5,0,25246,3540.876654,3825
D,36,65,1.666,50.8,0,26521,3500.491384,3921
D,36,65,1.666,51.1,0,26032,3496.789106,3824
D,36,65,1.666,51.4,0,19266,3496.89837,3853
D,36,65,1.666,51.7,0,25700,3607.156965,3960
D,36,65,1.666,52,0,32795,3598.248849,4144
D,36,65,1.666,52.3,0,24193,3620.24846,4000
D,36,65,1.666,52.08333333,0,26772,3568.223069,3888
D,36,65,1.666,51.86666667,0,24481,3574.172828,3966
D,36,65,1.666,51.65,0,21925,3500.325929,3870
D,36,65,1.666,51.43333333,0,22272,3544.123114,3942
D,36,65,1.666,51.21666667,0,17966,3389.635589,4030
D,36,65,1.666,51,0,22957,3472.547328,3986
D,36,65,1.666,51,0,29849,3557.720862,3869
D,36,65,1.666,51,0,34541,3495.276512,3853
D,36,65,1.666,51,0,24216,3457.541543,3830
A,36,207.5,0.04,57.4,0,30515,2909.435294,3586
A,36,207.5,0.04,57.4,0,26821,3221.831028,3930
A,36,207.5,0.04,57.61428571,0,29284,2961.990165,3878
A,36,207.5,0.04,57.82857143,0,29972,3037.825204,3789
A,36,207.5,0.04,58.04285714,0,25387,3144.117422,3500
A,36,207.5,0.04,58.25714286,0,27706,3045.98383,3645
A,36,207.5,0.04,58.47142857,1,36133,3009.031855,3971
A,36,207.5,0.04,58.68571429,1,32672,3062.176359,3689
A,36,207.5,0.04,58.9,0,24154,3043.999586,3746
A,36,207.5,0.04,58.35,1,22500,3088.722889,3565
A,36,207.5,0.04,57.8,0,23522,3090.622013,3590
A,36,207.5,0.04,57.25,0,30354,3335.046979,3921
A,36,207.5,0.04,56.7,0,22306,3159.715816,3730
A,36,207.5,0.04,56.15,1,30854,3034.264666,3729
A,36,207.5,0.04,55.6,0,29100,3054.170584,3765
A,36,207.5,0.04,55.31666667,0,24095,3160.480681,3935
A,36,207.5,0.04,55.03333333,0,32624,3083.773756,3802
A,36,207.5,0.04,54.75,1,36776,3256.674434,3896
A,36,207.5,0.04,54.46666667,0,21921,2918.303088,3627
A,36,207.5,0.04,54.18333333,1,28303,3141.924566,3701
A,36,207.5,0.04,53.9,0,23877,3088.674122,3657
A,36,207.5,0.04,54.83333333,0,32024,3089.44042,3654
