Treatment,AvgTemp,WaterLeft,EcLeft,WeightedSpad,new_leaf,Size_temp,Avg_temp,Max_temp
A,36,207.5,0.04,55.76666667,0,20627,3242.547971,3656
A,36,207.5,0.04,56.7,0,22834,3300.70049,4006
A,36,207.5,0.04,57.63333333,1,25498,3223.843007,3696
A,36,207.5,0.04,58.56666667,0,23009,2948.593159,3559
A,36,207.5,0.04,59.5,0,22898,2997.011224,3540
A,36,207.5,0.04,59.5,0,29825,3116.570126,3686
A,36,207.5,0.04,59.5,0,33982,3363.549615,3839
A,36,207.5,0.04,59.5,0,32571,3082.869976,3619
B,36,152.5,1.71,63.1,0,31858,2902.740724,3440
B,36,152.5,1.71,63.1,0,23936,2862.900652,3364
B,36,152.5,1.71,62.15714286,0,31425,2961.100971,3669
B,36,152.5,1.71,61.21428571,0,22163,2842.34332,3344
B,36,152.5,1.71,60.27142857,0,22396,3064.924942,3504
B,36,152.5,1.71,59.32857143,1,25893,3009.523848,3408
B,36,152.5,1.71,58.38571429,0,23621,2894.335845,3391
B,36,152.5,1.71,57.44285714,0,26616,2959.695521,3495
B,36,152.5,1.71,56.5,0,28881,3089.570894,3656
B,36,152.5,1.71,56.4,0,28396,3265.977356,3656
B,36,152.5,1.71,56.3,0,26529,3106.818877,3435
B,36,152.5,1.71,56.2,0,28637,3157.011908,3655
B,36,152.5,1.71,56.1,0,25243,3156.287882,3510
B,36,152.5,1.71,56,1,27345,3149.788444,3611
B,36,152.5,1.71,55.9,0,27405,3054.584419,3622
B,36,152.5,1.71,55.83333333,0,28963,3016.93509,3769
B,36,152.5,1.71,55.76666667,0,32498,3253.046218,3613
B,36,152.5,1.71,55.7,0,22439,3291.679932,3563
B,36,152.5,1.71,55.63333333,0,30359,3227.516288,3730
B,36,152.5,1.71,55.56666667,0,19414,2962.540126,3645
B,36,152.5,1.71,55.5,0,28274,3074.666124,3570
B,36,152.5,1.71,54.56666667,0,27428,3360.786313,3830
B,36,152.5,1.71,53.63333333,0,25493,3117.526811,3673
B,36,152.5,1.71,52.7,0,36101,3337.512479,3622
B,36,152.5,1.71,51.76666667,1,24184,3252.928217,3737
B,36,152.5,1.71,50.83333333,0,26787,3266.763617,3601
B,36,152.5,1.71,49.9,0,33442,3246.589648,3611
B,36,152.5,1.71,49.9,1,33151,3335.816778,3730
B,36,152.5,1.71,49.9,0,21815,3035.791199,3504
B,36,152.5,1.71,49.9,0,31418,3180.323222,3808
C,36,87.5,1.7,53.9,0,23617,3050.820341,3718
C,36,87.5,1.7,53.9,0,23010,3119.510908,3564
C,36,87.5,1.7,53.5,0,24865,3210.037362,3654
C,36,87.5,1.7,53.1,0,28085,3140.363076,3926
C,36,87.5,1.7,52.7,0,26128,3425.996288,4004
C,36,87.5,1.7,52.3,1,24580,3249.685598,3908
C,36,87.5,1.7,51.9,0,25597,3263.822049,3965
C,36,87.5,1.7,51.5,0,25039,3083.915212,3948
C,36,87.5,1.7,51.1,0,26590,3213.011734,4080
C,36,87.5,1.7,52.08333333,0,26456,3281.29997,3979
C,36,87.5,1.7,53.06666667,0,25569,3493.986194,3957
C,36,87.5,1.7,54.05,0,28173,3598.536862,3990
C,36,87.5,1.7,55.03333333,0,28167,3588.621152,4054
C,36,87.5,1.7,56.01666667,0,24549,3255.676158,3794
C,36,87.5,1.7,57,0,17542,3286.134705,3791
C,36,87.5,1.7,55.86666667,1,30198,3537.24654,4012
C,36,87.5,1.7,54.73333333,0,25864,3506.234457,3864
C,36,87.5,1.7,53.6,1,25431,3343.419291,3889
C,36,87.5,1.7,52.46666667,0,25760,3271.954542,3835
C,36,87.5,1.7,51.33333333,0,31505,3689.472719,4058
C,36,87.5,1.7,50.2,0,30956,3432.366585,3857
C,36,87.5,1.7,51.23333333,0,24897,3458.480459,3966
C,36,87.5,1.7,52.26666667,0,25287,3645.402618,4143
C,36,87.5,1.7,53.3,0,26078,3580.158601,4075
C,36,87.5,1.7,54.33333333,0,27455,3479.969477,4009
C,36,87.5,1.7,55.36666667,0,22132,3461.894045,3808
C,36,87.5,1.7,56.4,0,19920,3300.579518,3824
C,36,87.5,1.7,56.4,1,27005,3467.223736,4132
C,36,87.5,1.7,56.4,1,25925,3509.82704,4007
C,36,87.5,1.7,56.4,0,24618,3365.077057,3665
D,36,65,1.705,57.2,0,19447,3238.410603,3723
D,36,65,1.705,57.2,0,17876,3208.489987,3871
D,36,65,1.705,56.22857143,0,21783,3317.976358,3750
D,36,65,1.705,55.25714286,0,19906,3258.520094,3815
D,36,65,1.705,54.28571429,0,21655,3239.056985,3744
D,36,65,1.705,53.31428571,0,23498,3133.404545,3805
D,36,65,1.705,52.34285714,0,27030,3170.008102,3979
D,36,65,1.705,51.37142857,0,24533,3309.231525,4016
D,36,65,1.705,50.4,0,24315,3121.492248,3807
D,36,65,1.705,50.55,0,28900,3174.510588,4013
D,36,65,1.705,50.7,0,21463,3181.71756,3768
D,36,65,1.705,50.85,0,21255,3182.943355,3892
D,36,65,1.705,51,0,27604,3243.553108,4008
D,36,65,1.705,51.15,0,28987,3293.015352,3910
D,36,65,1.705,51.3,0,24857,3365.244277,3851
D,36,65,1.705,51.46666667,0,25549,3346.448902,3727
D,36,65,1.705,51.63333333,0,23705,3301.099473,3779
D,36,65,1.705,51.8,1,19210,3274.494794,3939
D,36,65,1.705,51.96666667,0,23163,3411.018089,4002
D,36,65,1.705,52.13333333,0,32561,3517.895273,4253
D,36,65,1.705,52.3,0,23550,3481.577749,3864
D,36,65,1.705,52.51666667,0,24133,3416.894211,3979
D,36,65,1.705,52.73333333,0,24954,3444.987577,3949
D,36,65,1.705,52.95,0,21798,3345.764566,3838
D,36,65,1.705,53.16666667,1,21528,3379.502044,3869
D,36,65,1.705,53.38333333,1,18865,3406.704426,3860
D,36,65,1.705,53.6,0,25973,3427.293382,3875
D,36,65,1.705,53.6,0,29114,3575.889847,4063
D,36,65,1.705,53.6,0,34721,3564.613346,3890
D,36,65,1.705,53.6,0,22201,3333.422549,3919
A,36,192.5,-0.005,,0,42037,2806.026167,3526
A,36,192.5,-0.005,,0,39115,2886.089556,3614
A,36,192.5,-0.005,,0,39068,2875.309691,3833
A,36,192.5,-0.005,,1,42140,2933.696417,3515
A,36,192.5,-0.005,,1,38143,2904.288362,3444
A,36,192.5,-0.005,,0,31428,2919.930667,3551
A,36,192.5,-0.005,,0,37150,2874.011602,3762
A,36,192.5,-0.005,,0,35086,2893.680072,3791
A,36,192.5,-0.005,,1,32497,2936.07533,3655
A,36,192.5,-0.005,,0,8796105,12.24956637,3736
A,36,192.5,-0.005,,0,43841,2928.965147,3862
A,36,192.5,-0.005,,0,37517,2873.301383,3574
A,36,192.5,-0.005,,0,36415,2885.953645,3675
A,36,192.5,-0.005,,0,43525,2869.023871,3622
A,36,192.5,-0.005,,0,36279,2869.605943,3949
A,36,192.5,-0.005,,0,47040,2893.994005,3828
A,36,192.5,-0.005,,0,44139,2895.505449,3802
A,36,192.5,-0.005,,0,41512,2904.744604,3762
A,36,192.5,-0.005,,0,23389,2897.810937,3599
A,36,192.5,-0.005,,0,33333,2978.066901,3611
A,36,192.5,-0.005,,0,27232,2887.516561,3797
A,36,192.5,-0.005,,0,31689,2913.091451,4024
A,36,192.5,-0.005,,0,25628,2913.501756,3721
A,36,192.5,-0.005,,1,31019,2902.013218,3752
A,36,192.5,-0.005,,0,33266,2910.769284,3606
A,36,192.5,-0.005,,0,27525,2933.384814,3627
A,36,192.5,-0.005,,0,29697,2939.250867,3572
A,36,192.5,-0.005,,1,37376,2909.913153,3668
A,36,192.5,-0.005,,0,35512,2950.561557,3712
A,36,192.5,-0.005,,0,35014,2903.834723,3574
B,36,155,1.75,,0,33126,3048.410554,3476
B,36,155,1.75,,0,26603,2864.906965,3280
B,36,155,1.75,,0,41979,3184.475047,3407
B,36,155,1.75,,1,30676,2891.794693,3290
B,36,155,1.75,,1,40683,3079.195217,3468
B,36,155,1.75,,0,41139,3224.390481,3531
B,36,155,1.75,,0,34165,3161.259008,3542
B,36,155,1.75,,0,32964,3162.190845,3896
B,36,155,1.75,,1,39178,3187.060825,3512
B,36,155,1.75,,0,36976,3078.8912,3428
B,36,155,1.75,,0,30149,3142.561412,3423
B,36,155,1.75,,1,37263,3151.630894,3463
B,36,155,1.75,,0,29833,3103.322629,3677
B,36,155,1.75,,0,37680,3118.605281,3448
B,36,155,1.75,,0,34914,3197.416423,3651
B,36,155,1.75,,0,31418,3098.486664,3494
B,36,155,1.75,,0,34409,3084.717022,3481
B,36,155,1.75,,0,29398,3015.877237,3437
B,36,155,1.75,,0,32308,3031.512597,3454
B,36,155,1.75,,1,23446,3101.640536,3460
B,36,155,1.75,,0,30023,3196.579922,3467
B,36,155,1.75,,0,30189,2996.76243,3536
B,36,155,1.75,,0,32239,3105.139272,3619
B,36,155,1.75,,0,40356,3067.047304,3453
B,36,155,1.75,,0,29375,3118.456306,3551
B,36,155,1.75,,0,33067,3169.980948,3554
B,36,155,1.75,,0,36747,3175.305903,3462
B,36,155,1.75,,0,34963,3054.044476,3455
B,36,155,1.75,,1,26205,3090.634459,3437
B,36,155,1.75,,0,33581,3167.947232,3423
C,36,90,1.735,,0,33940,3369.172864,3672
C,36,90,1.735,,0,28287,3266.653056,3944
C,36,90,1.735,,0,28528,3164.328975,3546
C,36,90,1.735,,0,32253,3310.624066,3590
C,36,90,1.735,,1,27304,3068.110643,3416
C,36,90,1.735,,0,32614,3266.938247,3729
C,36,90,1.735,,1,32181,3200.545353,3572
C,36,90,1.735,,0,30922,3420.104844,3931
C,36,90,1.735,,0,38650,3469.56727,3888
C,36,90,1.735,,0,28563,3112.148269,3702
C,36,90,1.735,,0,33100,3158.700755,3576
C,36,90,1.735,,0,34454,3167.333024,3542
C,36,90,1.735,,0,32752,3215.571538,3569
C,36,90,1.735,,0,31220,3375.247245,3647
C,36,90,1.735,,0,18497,3147.454506,3709
C,36,90,1.735,,0,35338,3205.236742,3670
C,36,90,1.735,,0,27498,3206.813586,3736
C,36,90,1.735,,0,37688,3433.212163,3707
C,36,90,1.735,,0,37054,3374.624332,3724
C,36,90,1.735,,0,32966,3240.069314,3538
C,36,90,1.735,,0,36936,3269.717511,3567
C,36,90,1.735,,0,28862,3239.562019,3606
C,36,90,1.735,,0,30862,3156.582561,3468
C,36,90,1.735,,0,31732,3153.724096,3427
C,36,90,1.735,,0,37091,3196.973659,3592
C,36,90,1.735,,0,29224,3088.139577,3464
C,36,90,1.735,,0,25452,3134.730709,3771
C,36,90,1.735,,0,35666,3118.820473,3688
C,36,90,1.735,,0,39652,3144.629905,3509
C,36,90,1.735,,0,36328,3272.650077,3588
D,36,70,1.75,,0,24632,3191.539339,3555
D,36,70,1.75,,0,25431,3232.373481,3500
D,36,70,1.75,,0,32761,3284.727145,3631
D,36,70,1.75,,0,27653,3265.085018,3709
D,36,70,1.75,,0,28463,3269.184204,3526
D,36,70,1.75,,0,31033,3245.754262,3560
D,36,70,1.75,,0,35618,3274.163709,3682
D,36,70,1.75,,0,35477,3379.350058,3695
D,36,70,1.75,,0,33214,3278.562925,3625
D,36,70,1.75,,0,36292,3271.377025,3814
D,36,70,1.75,,0,28796,3262.943117,3744
D,36,70,1.75,,0,29368,3267.645056,3814
D,36,70,1.75,,0,39878,3278.102237,3686
D,36,70,1.75,,0,34981,3320.928904,3898
D,36,70,1.75,,0,33483,3359.02443,3624
D,36,70,1.75,,0,33193,3328.046907,3712
D,36,70,1.75,,1,33058,3295.758515,3620
D,36,70,1.75,,0,25571,3242.918149,3561
D,36,70,1.75,,1,33545,3346.556029,3707
D,36,70,1.75,,0,38732,3348.12207,3774
D,36,70,1.75,,0,28907,3367.875255,3734
D,36,70,1.75,,0,32007,3315.122192,3773
D,36,70,1.75,,1,32369,3327.386821,3686
D,36,70,1.75,,0,26816,3297.604192,3650
D,36,70,1.75,,0,27900,3294.264409,3719
D,36,70,1.75,,0,24168,3214.82572,3590
D,36,70,1.75,,0,29150,3300.983945,3696
D,36,70,1.75,,0,37817,3383.807573,3847
D,36,70,1.75,,0,41274,3384.817779,3692
D,36,70,1.75,,0,30697,3308.185816,3601
A,35,200,0.01,51.9,0,27776,2657.986283,3239
A,35,200,0.01,51.9,1,30676,2712.417818,3455
A,35,200,0.01,51.55714286,1,35872,2753.787355,3444
A,35,200,0.01,51.21428571,0,37119,2910.451548,3514
A,35,200,0.01,50.87142857,0,27119,3032.756849,3532
A,35,200,0.01,50.52857143,1,27969,2891.554221,3384
A,35,200,0.01,50.18571429,0,31362,2837.044481,3536
A,35,200,0.01,49.84285714,0,27991,2846.751599,3665
A,35,200,0.01,49.5,0,28978,2955.137484,3711
A,35,200,0.01,49.81666667,0,22695,2869.31844,3666
A,35,200,0.01,50.13333333,1,30828,3003.155443,3574
A,35,200,0.01,50.45,0,30997,2975.293932,3581
A,35,200,0.01,50.76666667,0,30193,2963.442189,3496
A,35,200,0.01,51.08333333,0,30388,2840.920791,3537
A,35,200,0.01,51.4,0,32364,2886.550056,3558
A,35,200,0.01,50.5,1,31743,3012.826418,3569
A,35,200,0.01,49.6,0,25517,2885.242701,3533
A,35,200,0.01,48.7,0,31619,2989.349315,3544
A,35,200,0.01,47.8,1,23932,2839.902683,3806
A,35,200,0.01,46.9,0,26757,2986.235452,3624
A,35,200,0.01,46,1,29504,3057.785622,3660
A,35,200,0.01,45.85,0,24222,2912.484394,3650
A,35,200,0.01,45.7,1,24727,2957.730901,3590
A,35,200,0.01,45.55,0,27321,3127.390798,3620
A,35,200,0.01,45.4,0,28231,3124.453367,3661
A,35,200,0.01,45.25,1,25054,3009.706953,3608
A,35,200,0.01,45.1,1,26988,3023.017934,3616
A,35,200,0.01,45.1,0,33094,3109.765426,3622
A,35,200,0.01,45.1,0,30592,3112.431976,3787
A,35,200,0.01,45.1,0,29080,2967.707428,3474
B,35,175,1.68,56.3,1,27836,2838.589057,3280
B,35,175,1.68,56.3,0,21507,2828.721393,3211
B,35,175,1.68,55.3,0,28069,2824.053725,3249
B,35,175,1.68,54.3,0,24584,2880.221241,3285
B,35,175,1.68,53.3,0,34170,3013.239128,3496
B,35,175,1.68,52.3,0,27607,2880.684573,3369
B,35,175,1.68,51.3,1,29043,2931.001825,3634
B,35,175,1.68,50.3,1,27737,2953.910589,3724
B,35,175,1.68,49.3,0,31631,2985.201227,3367
B,35,175,1.68,49.46666667,0,29503,3129.413687,3488
B,35,175,1.68,49.63333333,1,26922,2987.940272,3345
B,35,175,1.68,49.8,0,34171,3036.900647,3360
B,35,175,1.68,49.96666667,1,28133,3034.634273,3524
B,35,175,1.68,50.13333333,0,33179,3067.534284,3395
B,35,175,1.68,50.3,0,25301,2935.635983,3456
B,35,175,1.68,50,0,25018,2937.231034,3428
B,35,175,1.68,49.7,0,30138,3102.218694,3387
B,35,175,1.68,49.4,1,26783,3164.682373,3495
B,35,175,1.68,49.1,1,26187,3151.639478,3398
B,35,175,1.68,48.8,0,17730,2930.279075,3480
B,35,175,1.68,48.5,0,22243,2966.930315,3418
B,35,175,1.68,48.06666667,1,31017,3191.196247,3593
B,35,175,1.68,47.63333333,1,28372,3088.788418,3451
B,35,175,1.68,47.2,0,31404,3188.215832,3485
B,35,175,1.68,46.76666667,0,24781,3169.788063,3538
B,35,175,1.68,46.33333333,0,25635,3079.262961,3577
B,35,175,1.68,45.9,0,28207,3083.167015,3367
B,35,175,1.68,45.9,0,30436,3223.738139,3468
B,35,175,1.68,45.9,0,25880,3022.485781,3435
B,35,175,1.68,45.9,1,30209,3057.300573,3394
C,35,82.5,1.71,47.9,1,24710,3014.776325,3592
C,35,82.5,1.71,47.9,0,22482,3088.550974,3687
C,35,82.5,1.71,48.12857143,1,26317,3193.800205,3469
C,35,82.5,1.71,48.35714286,0,26963,3078.271446,3593
C,35,82.5,1.71,48.58571429,0,25891,3320.528408,3677
C,35,82.5,1.71,48.81428571,0,26310,3300.283466,3628
C,35,82.5,1.71,49.04285714,0,30352,3303.68839,3641
C,35,82.5,1.71,49.27142857,1,25249,3185.166937,3760
C,35,82.5,1.71,49.5,0,22595,3225.210046,3666
C,35,82.5,1.71,49.31666667,0,24021,3338.093543,3838
C,35,82.5,1.71,49.13333333,0,26068,3352.157933,3666
C,35,82.5,1.71,48.95,0,27389,3396.636898,3682
C,35,82.5,1.71,48.76666667,0,26465,3378.196259,3677
C,35,82.5,1.71,48.58333333,0,24371,3098.636905,3627
C,35,82.5,1.71,48.4,1,16855,3198.912014,3622
C,35,82.5,1.71,48.03333333,0,30747,3355.522165,3852
C,35,82.5,1.71,47.66666667,0,22606,3306.037335,3558
C,35,82.5,1.71,47.3,0,24381,3244.24474,3608
C,35,82.5,1.71,46.93333333,0,24562,3145.95375,3684
C,35,82.5,1.71,46.56666667,0,28234,3387.256358,3766
C,35,82.5,1.71,46.2,0,26575,3190.666754,3581
C,35,82.5,1.71,46.73333333,0,22220,3211.536859,3504
C,35,82.5,1.71,47.26666667,0,25986,3278.96806,3615
C,35,82.5,1.71,47.8,1,26055,3297.217732,3768
C,35,82.5,1.71,48.33333333,0,26639,3176.965689,3587
C,35,82.5,1.71,48.86666667,0,22827,3139.8249,3624
C,35,82.5,1.71,49.4,0,16687,2991.886259,3303
C,35,82.5,1.71,49.4,0,29353,3123.859571,3483
C,35,82.5,1.71,49.4,0,29599,3101.501672,3513
C,35,82.5,1.71,49.4,0,25333,3002.082659,3518
D,35,65,1.74,39.9,1,20003,2872.419237,3157
D,35,65,1.74,39.9,1,18183,2871.99384,3513
D,35,65,1.74,41.37142857,0,21764,2925.674325,3405
D,35,65,1.74,42.84285714,0,17768,2891.930549,3409
D,35,65,1.74,44.31428571,0,21950,2930.808519,3307
D,35,65,1.74,45.78571429,0,22672,2834.47455,3412
D,35,65,1.74,47.25714286,0,26273,2857.517946,3446
D,35,65,1.74,48.72857143,0,22546,2957.140956,3460
D,35,65,1.74,50.2,0,23836,2817.709305,3285
D,35,65,1.74,50.18333333,0,27373,2857.225587,3369
D,35,65,1.74,50.16666667,0,18928,2844.7015,3272
D,35,65,1.74,50.15,0,20403,2836.834632,3326
D,35,65,1.74,50.13333333,0,26340,2849.265034,3326
D,35,65,1.74,50.11666667,0,25822,2882.036016,3290
D,35,65,1.74,50.1,0,22586,2929.086824,3386
D,35,65,1.74,49.38333333,0,22168,2930.042449,3465
D,35,65,1.74,48.66666667,0,24522,2978.202553,3424
D,35,65,1.74,47.95,0,21761,2936.758513,3504
D,35,65,1.74,47.23333333,0,24246,2978.757321,3258
D,35,65,1.74,46.51666667,0,29766,2955.567493,3538
D,35,65,1.74,45.8,0,21606,2934.270851,3371
D,35,65,1.74,46.31666667,0,21178,2920.321985,3355
D,35,65,1.74,46.83333333,0,25068,2953.543641,3341
D,35,65,1.74,47.35,0,20121,2933.406242,3307
D,35,65,1.74,47.86666667,0,20457,2949.322823,3371
D,35,65,1.74,48.38333333,0,21278,3005.040135,3550
D,35,65,1.74,48.9,0,24183,2969.386677,3433
D,35,65,1.74,48.9,0,27574,3025.762748,3624
D,35,65,1.74,48.9,0,30792,3047.485061,3569
D,35,65,1.74,48.9,1,20436,2968.141613,3358
A,35,217.5,-0.035,55.9,1,26517,2997.155447,3514
A,35,217.5,-0.035,55.9,0,26318,2939.531841,3636
A,35,217.5,-0.035,56.4,0,30493,2962.958384,3652
A,35,217.5,-0.035,56.9,0,30870,2900.357402,3556
A,35,217.5,-0.035,57.4,0,23838,2799.927846,3802
A,35,217.5,-0.035,57.9,0,27100,2903.230959,3657
A,35,217.5,-0.035,58.4,0,27853,2831.626647,3531
A,35,217.5,-0.035,58.9,0,30887,2849.582964,3611
A,35,217.5,-0.035,59.4,0,23349,2823.786201,3533
A,35,217.5,-0.035,58.1,0,23001,2825.050606,3518
A,35,217.5,-0.035,56.8,0,24260,2886.764922,3556
A,35,217.5,-0.035,55.5,1,25997,2859.165327,3645
A,35,217.5,-0.035,54.2,1,28676,2871.21851,3541
A,35,217.5,-0.035,52.9,0,27115,2774.207634,3496
A,35,217.5,-0.035,51.6,1,32236,2830.816044,3509
A,35,217.5,-0.035,51.43333333,0,32877,2767.461599,3496
A,35,217.5,-0.035,51.26666667,1,29024,2810.972161,3513
A,35,217.5,-0.035,51.1,0,29017,2731.501154,3538
A,35,217.5,-0.035,50.93333333,0,23629,2768.293918,3542
A,35,217.5,-0.035,50.76666667,0,25819,2766.306092,3527
A,35,217.5,-0.035,50.6,0,30308,2770.595783,3587
A,35,217.5,-0.035,51.8,1,29127,2738.021801,3545
A,35,217.5,-0.035,53,0,24369,2829.401863,3640
A,35,217.5,-0.035,54.2,0,26029,2714.209766,3597
A,35,217.5,-0.035,55.4,0,27921,2710.176964,3582
A,35,217.5,-0.035,56.6,0,26297,2716.760087,3473
A,35,217.5,-0.035,57.8,0,26340,2750.162984,3531
A,35,217.5,-0.035,57.8,0,30230,2712.472941,3503
A,35,217.5,-0.035,57.8,1,64201081,2.186028301,3541
A,35,217.5,-0.035,57.8,1,34310,2807.431594,3403
B,35,155,1.7,56.8,0,33087,3097.150815,3465
B,35,155,1.7,56.8,1,25148,2886.672817,3316
B,35,155,1.7,57.21428571,0,26055,3038.535444,3437
B,35,155,1.7,57.62857143,0,22804,2810.792054,3382
B,35,155,1.7,58.04285714,0,30717,3007.781815,3508
B,35,155,1.7,58.45714286,0,25801,3080.580946,3451
B,35,155,1.7,58.87142857,0,26676,3069.702729,3476
B,35,155,1.7,59.28571429,0,29008,3075.12924,3719
B,35,155,1.7,59.7,0,28888,3056.047425,3423
B,35,155,1.7,59.75,0,25845,2909.882685,3318
B,35,155,1.7,59.8,0,30382,3098.885985,3422
B,35,155,1.7,59.85,0,29261,3093.082909,3416
B,35,155,1.7,59.9,0,28139,3109.087885,3358
B,35,155,1.7,59.95,0,28921,3115.986688,3391
B,35,155,1.7,60,0,25042,3161.551793,3579
B,35,155,1.7,58.15,0,23538,3154.644532,3532
B,35,155,1.7,56.3,1,30151,3138.557693,3477
B,35,155,1.7,54.45,0,24941,3104.149352,3592
B,35,155,1.7,52.6,0,28232,3133.020615,3439
B,35,155,1.7,50.75,0,18415,3151.506055,3570
B,35,155,1.7,48.9,1,24711,3278.170572,3579
B,35,155,1.7,50.13333333,0,29998,3131.259351,3431
B,35,155,1.7,51.36666667,0,26072,3202.614337,3611
B,35,155,1.7,52.6,1,32560,3195.609244,3743
B,35,155,1.7,53.83333333,0,25313,3150.027575,3549
B,35,155,1.7,55.06666667,0,26597,3161.8757,3702
B,35,155,1.7,56.3,0,28212,3119.741032,3535
B,35,155,1.7,56.3,0,28221,2957.233089,3428
B,35,155,1.7,56.3,0,23867,3125.609293,3436
B,35,155,1.7,56.3,0,30098,3096.701342,3473
C,35,95,1.705,58.4,0,27212,3315.393687,3677
C,35,95,1.705,58.4,0,20915,3123.82032,3741
C,35,95,1.705,57.77142857,0,27152,3054.833714,3528
C,35,95,1.705,57.14285714,0,26396,3186.846189,3618
C,35,95,1.705,56.51428571,0,25829,2985.383174,3537
C,35,95,1.705,55.88571429,0,25491,3075.588521,3564
C,35,95,1.705,55.25714286,0,30854,3059.950671,3835
C,35,95,1.705,54.62857143,0,29248,3233.285866,3619
C,35,95,1.705,54,0,28626,3253.45574,3741
C,35,95,1.705,53.73333333,1,25015,3057.728083,3552
C,35,95,1.705,53.46666667,1,22798,3071.21401,3600
C,35,95,1.705,53.2,0,24894,3074.796859,3554
C,35,95,1.705,52.93333333,0,24103,3108.594407,3616
C,35,95,1.705,52.66666667,1,23135,3249.128377,3596
C,35,95,1.705,52.4,0,18488,3103.125108,3535
C,35,95,1.705,53.23333333,0,32492,3090.718177,3678
C,35,95,1.705,54.06666667,1,25170,3044.321255,3522
