0,1,2,3
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24327654,0.24641995,0.265839,0.24446455
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24327654,0.24641995,0.265839,0.24446455
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24327654,0.25391993,0.25833902,0.24446455
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.2529027,0.25361583,0.24859755,0.24488397
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24327654,0.25536788,0.25689104,0.24446455
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.26327655,0.24641995,0.24583898,0.24446455
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24327654,0.24641995,0.26583898,0.24446455
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24327654,0.26641995,0.245839,0.24446455
0.24824136,0.25144893,0.2508561,0.24945362
0.26327655,0.24641995,0.24583898,0.24446455
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.26327655,0.24641995,0.24583898,0.24446455
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.25671923,0.25249606,0.24631692,0.2444678
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24327654,0.25263238,0.25962654,0.24446455
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.25831172,0.24139097,0.24082185,0.25947547
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.26327655,0.24641995,0.24583898,0.24446455
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24327654,0.24994911,0.26230982,0.24446455
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24327654,0.24641995,0.265839,0.24446455
0.25279456,0.24642016,0.24583918,0.2549461
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24327654,0.24641995,0.265839,0.24446455
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.26327655,0.24641995,0.24583898,0.24446455
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.26327655,0.24641995,0.24583898,0.24446455
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.26327655,0.24641995,0.24583898,0.24446455
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.25286227,0.24642098,0.24584,0.25487676
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24327654,0.24976602,0.2624929,0.24446455
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24327654,0.2526751,0.25958386,0.24446455
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.26327655,0.24641995,0.24583898,0.24446455
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.26327655,0.24641995,0.24583898,0.24446455
0.24327654,0.24641995,0.24583898,0.26446456
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.26327655,0.24641995,0.24583898,0.24446455
0.24824136,0.25144893,0.2508561,0.24945362
0.24327654,0.25241676,0.25984216,0.24446455
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.26327655,0.24641995,0.24583898,0.24446455
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24327654,0.24641995,0.24583898,0.26446456
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24327654,0.24641995,0.265839,0.24446455
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.26327655,0.24641995,0.24583898,0.24446455
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
